auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,0,0,0,0,0,1,0,0,0,0,0,2.72225,1
0,0,0,0,0,0,1,0,0,0,0,1,2.72225,1
0,0,1,0,0,0,1,0,0,0,0,0,2.703733,1
1,0,0,0,0,0,1,0,0,0,0,1,1.7778,1
0,0,1,0,0,0,1,0,0,0,0,1,1.7778,1
0,0,0,0,0,0,1,1,0,0,0,0,1.7778,1
0,0,0,0,0,0,0,0,0,0,0,0,2.72225,1
1,0,0,0,0,0,0,0,0,0,0,1,1.7778,1
1,0,0,0,1,0,0,0,0,1,0,0,1.7778,1
0,0,0,0,0,0,0,0,1,0,0,0,1.7778,1
0,0,0,1,0,0,0,0,0,0,0,0,2.1667,1
1,0,0,1,0,0,0,0,0,0,0,0,2.1667,1
0,0,1,1,1,0,0,0,0,0,0,0,2.1667,1
0,0,1,1,1,0,0,0,0,1,0,0,2.1667,1
0,0,1,0,0,0,0,0,0,0,0,1,2.1667,1
