id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1261,0,all,3,0.6157864219350295,1,12,0,-9,3.591106108840383,1:1,temporal,1,224,3,tesa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,4.39
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,none,1,baseline,0.7214316074693485,31,3,141,7,40,5,63,1,0,0,4.39
1689,1,all,0,0.0520260669292369,2,0,1,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,cbr,1,baseline,0.3291089101103284,20,7,107,4,24,7,49,2,0,0,4.92
1261,0,all,3,0.6157864219350295,1,12,0,-9,3.591106108840383,2:-2,temporal,0,359,3,tesa,15,0,0,cbr,1,main,0.7214316074693485,35,3,141,10,3,5,63,1,0,2,4.39
1261,0,all,2,0.6157864219350295,1,2,0,-3,3.591106108840383,1:1,temporal,1,435,3,umh,8,0,0,vbr,1,main,0.2892118132152554,25,3,141,4,50,0,38,2,1,1,4.28
1261,0,all,3,1.188575956133466,1,12,0,-7,3.591106108840383,-2:2,temporal,1,54,2,umh,4,0,0,cbr,1,main,0.7214316074693485,30,3,229,1,67,5,63,0,1,1,4.28
1261,0,all,3,0.6252271957400338,2,6,0,-9,3.591106108840383,1:1,temporal,1,377,4,umh,15,1,0,cbr,1,main,0.7214316074693485,48,4,172,2,40,1,63,2,1,0,4.28
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,8,0,0,vbr,1,main,0.2892118132152554,25,3,141,4,44,0,38,2,1,0,4.28
1261,0,all,3,1.8190286606737605,1,12,0,-9,3.591106108840383,6:-6,temporal,1,54,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,9,2,40,5,0,0,0,0,4.28
908,0,p4x4,0,0.0520260669292369,1,0,0,11,25.355881437480377,4:4,none,0,175,2,hex,23,0,0,cbr,1,main,0.8970525133225481,25,3,141,1,40,6,9,2,1,2,4.92
1261,0,all,3,0.6157864219350295,2,12,0,-9,3.591106108840383,1:1,auto,1,166,3,umh,10,0,0,cbr,1,main,0.7214316074693485,30,3,47,1,67,5,63,0,0,1,4.28
2231,0,p8x8,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,8,0,1,none,1,main,0.7214316074693485,25,3,191,8,22,5,63,0,0,0,4.39
1261,0,all,3,0.6157864219350295,1,6,0,-9,3.591106108840383,1:1,temporal,1,54,4,umh,15,0,0,cbr,1,main,0.7214316074693485,48,3,9,2,40,5,63,2,0,1,4.28
