write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,weight,selected
writev,1,poll,1,0,0,0,1,0,1,1,57023,59148,60251,46854,5868,32763,8175,49101,57499,12691,0,20934,1,46351,1,0,1,0,2160,0.552767,0
write,1,poll,1,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,1,1473,0.552767,0
sendfile,0,libev,0,0,0,1,1,0,1,2,20948,12061,5286,29480,10037,8996,47836,56643,56738,57100,8,22477,1,13514,1,0,1,1,160,0.552767,0
sendfile,0,libev,0,0,0,1,1,0,1,2,20948,12061,5286,32364,21653,58290,20273,9979,13583,701,15,25643,1,27107,1,1,0,0,863,0.472233,0
sendfile,0,libev,0,0,0,1,1,0,1,2,20948,12061,5286,32364,21653,58290,20273,9979,13583,701,2,25643,1,27107,1,1,0,0,863,0.472233,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,0.552767,0
writev,1,select,0,0,0,0,1,1,2,0,10583,61340,49188,39328,10037,8996,47836,56643,56738,57100,8,22477,1,13514,1,0,1,1,160,0.552767,0
write,1,poll,1,0,0,0,1,1,2,0,10583,4182,2709,61830,10037,8996,61961,20234,56738,60007,5,52325,1,14718,1,1,1,1,1113,0.552767,0
writev,1,libev,1,1,0,1,1,0,1,2,38468,1312,23416,27122,24770,43737,50418,64326,23467,701,15,25643,1,27107,1,1,0,0,863,0.472233,0
write,1,select,1,0,0,0,1,1,2,1,57023,59148,60251,46854,5868,32763,8175,49101,20362,12691,0,20934,1,53090,1,0,1,0,2160,0.552767,0
sendfile,0,select,0,1,1,1,1,0,1,2,20948,12061,2709,61830,10037,8996,61961,2709,56738,60007,5,52325,1,14718,1,1,1,0,1113,0.593887,0
write,1,poll,1,0,0,0,1,1,1,2,30658,17619,32855,63510,4928,35702,39610,32612,18453,42611,15,30469,1,41360,0,0,1,1,587,0.3292,0
sendfile,0,libev,0,1,0,1,1,0,1,2,20948,12061,5286,32364,21653,58290,20273,9979,13583,701,15,25643,1,40939,1,1,0,0,863,0.3292,0
sendfile,0,libev,0,1,0,1,1,0,0,2,20948,12061,5286,32364,21653,58290,20273,9979,13583,701,7,25643,1,27107,1,1,0,0,863,0.3292,0
writev,1,libev,0,1,1,0,1,1,2,2,28748,17619,32855,63510,4928,35702,39610,32612,18453,42611,15,30469,1,41360,0,0,1,1,1176,0.426417,0
sendfile,1,poll,0,1,1,0,1,1,2,2,28748,17619,32855,63510,4928,35702,39610,32612,18453,42611,15,30469,1,41360,0,0,1,1,1176,0.3292,0
sendfile,1,libev,0,1,1,0,1,1,1,2,57023,59148,60251,46854,5868,32763,8175,49101,57499,12691,0,20934,1,46351,1,0,1,0,2160,0.529633,0
sendfile,0,libev,0,1,1,1,1,0,1,2,20948,12061,2709,61830,10037,8996,61961,2709,56738,60007,5,52325,1,14718,1,1,1,0,1113,0.461133,0
writev,1,libev,1,1,1,0,1,0,1,2,38468,1312,5286,32364,21653,58290,20273,9979,13583,701,11,9312,1,27107,1,1,0,1,863,0.45835,0
sendfile,1,libev,0,1,1,0,1,0,1,2,57023,59148,60251,46854,5868,34419,8175,49101,57499,12691,0,20934,1,27107,1,1,0,1,863,0.629167,0
writev,1,libev,1,1,1,0,1,0,1,2,38468,1312,5286,1982,21653,58290,20273,9979,13583,701,11,9312,1,27107,1,1,0,1,863,0.629167,0
writev,1,libev,0,1,1,0,1,1,1,2,57023,59148,60251,46854,5868,34419,8175,49101,57499,12691,0,20934,1,27107,1,1,0,1,863,0.629167,0
sendfile,1,libev,0,1,1,1,1,1,1,2,57023,59148,60251,46854,5868,8996,61961,34372,56738,60007,5,52325,1,54180,1,1,1,0,1113,0.556933,0
writev,1,libev,1,1,0,1,1,1,1,2,11933,1312,23416,27122,9754,43737,32886,42905,23467,8332,14,30469,1,41360,1,0,1,1,1152,0.461133,0
