id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,auto,0,100,4,tesa,45,0,0,none,1,baseline,0.9544631986942628,25,3,141,7,40,5,63,1,0,1,0.977767,0
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,none,0,304,3,tesa,45,0,0,none,1,main,0.2829198489071013,40,3,141,7,40,7,63,1,0,2,1.25555,0
1125,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,temporal,0,100,3,tesa,45,1,0,none,1,main,0.2829198489071013,25,19,141,7,29,5,63,1,1,1,0.977767,0
1079,0,all,1,1.7703159785329992,1,10,0,-10,29.32159763936856,2:2,none,0,100,3,tesa,45,0,0,none,1,main,0.2829198489071013,25,8,126,7,86,5,63,1,0,1,1.0,0
1079,0,p8x8,1,1.7703159785329992,1,10,1,7,29.32159763936856,-4:4,none,0,100,3,tesa,35,0,0,none,1,main,0.2829198489071013,49,3,141,7,29,5,63,0,0,0,1.0,0
1079,0,p8x8,0,1.7703159785329992,0,10,1,-10,29.32159763936856,-4:4,spatial,1,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.555533,0
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.555533,0
1079,0,p8x8,2,1.7703159785329992,1,10,1,3,29.32159763936856,-5:5,spatial,0,100,0,tesa,45,1,0,vbr,0,baseline,0.0576883939847765,48,11,92,2,92,0,2,0,0,0,1.2,0
1079,0,p8x8,3,1.7703159785329992,0,10,1,-10,29.32159763936856,-4:4,temporal,1,100,3,hex,45,0,0,vbr,0,baseline,0.6493532546000097,43,14,92,2,92,0,2,0,0,0,1.2,0
1079,0,p8x8,0,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,2,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,12,92,0,2,0,0,0,1.2,0
1079,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-5:5,auto,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,43,14,92,2,92,0,2,0,0,0,1.2,0
1125,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,temporal,0,100,2,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,1,0,0,1.2,0
1079,0,p8x8,3,1.7703159785329992,0,10,1,-10,20.199797270161625,-4:4,temporal,0,100,2,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,1,0,0,1.2,0
1015,0,p8x8,2,1.7703159785329992,0,10,1,-10,29.32159763936856,-4:4,temporal,0,100,2,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,15,92,2,92,8,2,0,0,0,1.2,0
1079,0,p8x8,3,1.7703159785329992,0,6,0,-10,29.32159763936856,-4:4,temporal,1,100,3,hex,45,0,0,vbr,0,baseline,0.6493532546000097,43,14,92,2,92,0,2,1,0,0,1.2,0
1639,0,p4x4,2,0.8031596101194036,1,7,0,1,25.059861731496472,3:-3,auto,1,215,4,umh,21,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,1,0,0,0,1.905542,1
1974,0,p4x4,1,0.8031596101194036,2,7,0,1,25.059861731496472,5:-5,auto,1,184,4,dia,10,0,0,cbr,1,baseline,0.084791151994838,22,4,111,5,92,0,2,0,1,0,1.905542,1
1974,0,p4x4,2,1.3617298251399643,2,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.995553,1
1974,0,p4x4,2,0.8031596101194036,2,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.995553,1
1079,0,p8x8,0,1.7703159785329992,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,0,1.995553,1
1974,0,p4x4,2,0.8031596101194036,2,7,0,1,25.059861731496472,5:-5,auto,1,184,4,dia,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,1,92,0,2,0,0,0,1.995553,1
1974,0,p4x4,2,0.8031596101194036,2,7,0,1,25.059861731496472,3:-3,auto,1,215,4,umh,21,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.995553,1
1079,0,p4x4,2,0.8031596101194036,1,10,0,-11,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,10,80,4,53,2,1,1,2.05925,1
1079,0,p8x8,3,1.7703159785329992,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.995553,1
1079,0,none,3,1.9748663738410028,1,4,0,1,25.059861731496472,3:-3,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.995553,1
1974,0,p4x4,2,0.8031596101194036,2,7,0,1,25.059861731496472,5:5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.488933,0
1079,0,p4x4,2,0.8031596101194036,1,10,0,-11,2.8195556672021445,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,46,4,111,13,80,4,2,0,0,0,1.488933,0
2072,0,p8x8,2,0.296249058842245,1,10,0,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,1,0,0,1.511067,0
1079,0,p8x8,3,1.7703159785329992,2,10,1,-5,22.724783875865217,-4:4,spatial,0,100,3,tesa,45,1,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,2,2,0,0,0,1.511067,0
1079,0,p8x8,0,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,auto,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,2,0,0,1.511067,0
1079,0,p8x8,3,1.7703159785329992,1,10,1,-5,22.724783875865217,-4:4,temporal,0,100,3,hex,45,1,0,vbr,0,baseline,0.6493532546000097,22,4,243,1,92,0,2,0,0,0,1.511067,0
1079,0,p8x8,0,1.7703159785329992,0,10,1,-10,29.32159763936856,-4:4,spatial,0,100,2,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.511067,0
1079,0,p8x8,3,1.7703159785329992,2,10,1,-5,22.724783875865217,-4:4,spatial,0,100,3,tesa,45,1,0,vbr,0,baseline,0.7712394635490051,48,8,92,2,92,0,2,0,0,0,1.511067,0
1079,0,p8x8,0,1.7703159785329992,0,10,1,-10,29.32159763936856,-4:4,none,0,140,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,98,2,92,2,2,0,0,0,1.511067,0
1079,0,p8x8,0,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,none,0,100,4,tesa,45,0,0,none,1,main,0.2829198489071013,25,3,141,7,40,5,63,1,0,1,1.6222,1
1079,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,auto,0,100,3,tesa,55,0,0,none,1,main,0.2829198489071013,25,3,141,7,29,5,62,1,0,1,1.6222,1
