id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
2051,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,temporal,0,184,4,dia,4,1,1,vbr,0,high,0.3314707658397848,22,10,153,4,76,8,3,1,1,1,Action_1080p_30fps_10s
2051,0,p8x8,2,0.296249058842245,1,10,0,-10,29.32159763936856,-4:4,temporal,0,184,4,dia,4,1,1,vbr,0,high,0.3314707658397848,22,10,153,4,80,0,42,0,0,1,Action_1080p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Action_1080p_30fps_10s
2051,0,p8x8,2,0.7254294592101662,2,10,0,5,29.58495568862226,4:4,spatial,0,455,0,tesa,54,1,1,none,1,baseline,0.6493532546000097,44,15,26,16,80,1,2,0,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Action_1080p_30fps_10s
344,0,p8x8,1,0.7769498651393252,2,8,1,8,49.654252470083385,5:5,temporal,0,100,3,tesa,45,0,1,none,0,main,0.20369733279575,40,10,129,1,82,0,8,0,0,0,Action_1080p_30fps_10s
2233,0,none,1,1.3653973567571176,0,9,0,11,15.204349918038613,4:4,spatial,0,51,0,tesa,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,1,2,0,0,0,Action_1080p_30fps_10s
2051,0,p8x8,2,0.296249058842245,2,10,1,-4,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,1,0,0,Action_1080p_30fps_10s
2051,0,p8x8,2,0.296249058842245,1,10,1,12,29.32159763936856,-4:4,spatial,0,204,3,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,7,80,0,2,0,0,0,Action_1080p_30fps_10s
1320,1,all,3,0.6157864219350295,2,12,1,8,38.687654164818326,2:-2,spatial,1,435,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Action_1080p_30fps_10s
2051,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,temporal,0,414,4,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,7,80,0,40,0,0,0,Action_1080p_30fps_10s
2051,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,51,2,tesa,63,0,1,none,0,baseline,0.6493532546000097,48,0,92,2,80,1,2,0,0,0,Action_1080p_30fps_10s
2051,0,p8x8,2,0.7254294592101662,2,10,1,4,29.58495568862226,4:4,auto,0,51,0,dia,54,1,1,vbr,0,baseline,0.6493532546000097,48,4,92,2,80,0,42,0,0,1,Action_1080p_30fps_10s
1470,0,p8x8,2,0.296249058842245,2,10,1,4,29.58495568862226,4:4,auto,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,42,0,0,1,Action_1080p_30fps_10s
2051,0,p8x8,2,0.7254294592101662,1,10,1,12,29.32159763936856,-4:4,none,0,204,3,dia,54,0,1,cbr,0,baseline,0.6493532546000097,48,4,92,7,80,0,2,0,0,0,Action_1080p_30fps_10s
2051,0,p8x8,2,1.1224809890008995,2,10,1,4,29.58495568862226,4:4,auto,0,51,0,dia,54,1,1,vbr,0,baseline,0.6493532546000097,49,4,92,14,80,0,42,0,0,1,Action_1080p_30fps_10s
2051,0,p8x8,2,0.7254294592101662,2,10,1,4,29.58495568862226,4:4,spatial,0,51,0,hex,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,6,2,0,0,0,Action_1080p_30fps_10s
2051,0,p8x8,2,0.296249058842245,0,10,1,12,2.106213426543657,-4:4,spatial,0,414,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,7,80,0,40,0,0,1,Action_1080p_30fps_10s
2051,0,p8x8,2,0.7254294592101662,2,10,1,12,29.58495568862226,4:4,temporal,0,51,0,dia,54,0,0,none,0,baseline,0.6667223519006118,48,1,92,7,80,0,2,0,0,0,Action_1080p_30fps_10s
