auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,time
0,0,0,0,0,0,1,0,0,0,0,0,5.85
0,0,0,0,0,0,1,0,0,1,0,0,5.85
0,0,1,0,0,0,1,1,0,1,1,0,5.86
0,0,0,0,0,0,0,1,0,0,0,0,5.87
0,0,0,0,1,0,0,1,0,0,0,1,5.88
0,0,0,0,0,0,0,1,0,1,0,0,5.9
0,0,1,0,0,0,0,1,0,0,1,0,5.9
0,0,0,0,0,0,1,1,0,0,0,0,5.9
1,0,1,1,0,0,0,0,0,0,0,0,5.91
0,0,1,0,0,0,0,0,0,1,0,0,5.94
0,0,0,0,0,0,0,1,0,0,1,0,5.94
1,1,1,0,0,0,1,1,0,1,1,1,7.13
1,1,0,1,1,0,0,0,0,1,1,0,7.15
1,1,0,0,0,0,0,0,0,0,0,0,7.15
1,1,1,0,0,0,0,0,0,0,0,1,7.16
1,1,1,0,0,0,0,0,0,0,0,0,7.18
1,1,0,1,0,0,0,0,0,1,0,0,7.19
1,1,1,1,1,0,0,1,0,1,1,0,7.2
1,1,0,1,0,0,0,0,0,1,1,1,7.2
1,1,0,0,1,0,0,0,0,0,1,1,7.21
