iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,90,2.8889,1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,90,2.9,1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,90,1.9333,1
1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,90,1.9333,1
0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,90,1.9333,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,90,1.9333,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,10,1.9333,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,90,1.9333,1
0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,90,1.9333,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,10,1.9333,1
0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,90,2.3667,1
0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,90,2.3667,1
0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,90,2.3667,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,90,2.3667,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,90,2.3667,1
0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,90,2.3667,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,90,2.3667,1
