write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,workload
writev,1,select,1,0,0,0,1,1,2,1,10583,4182,2709,36070,20921,46190,5558,25913,65001,48480,1,37417,1,7848,0,0,0,1,797,data_12threads_100connections_10s_True
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,1,1473,data_12threads_100connections_10s_True
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,data_12threads_100connections_10s_True
writev,0,libev,1,0,0,1,1,1,1,2,25700,2763,8648,45667,20921,46190,5558,25913,65001,62422,1,51343,1,7848,0,0,0,0,2029,data_12threads_100connections_10s_True
writev,1,libev,0,1,0,0,1,0,0,2,25700,2763,8648,53882,20921,46190,36806,25913,7674,62422,1,37417,1,7848,0,0,0,1,797,data_12threads_100connections_10s_True
writev,1,libev,0,0,0,0,1,1,0,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,data_12threads_100connections_10s_True
writev,1,select,0,0,1,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,0,0,1,797,data_12threads_100connections_10s_True
write,0,select,0,0,1,0,1,0,1,2,26381,53481,30145,52219,13063,26580,10300,18793,22108,60007,5,52325,1,14718,0,0,1,0,863,data_12threads_100connections_10s_True
writev,1,select,1,1,0,0,1,1,2,1,10583,4182,8145,36070,11714,32533,5558,25913,65001,48480,1,37417,1,7848,0,0,0,1,797,data_12threads_100connections_10s_True
writev,1,select,1,1,0,0,1,1,2,1,26903,1312,23416,27122,20076,41464,26258,23968,13583,62422,1,37417,0,55611,0,0,0,1,660,data_12threads_100connections_10s_True
write,0,select,0,0,1,0,1,0,2,2,26381,53481,30145,52219,13063,26580,10300,18793,22108,60007,5,52325,1,14718,0,0,1,1,797,data_12threads_100connections_10s_True
writev,1,libev,1,0,0,1,1,0,1,2,25700,2763,8648,45667,20921,46190,5558,25913,65001,29252,13,37417,1,7848,0,1,1,1,1473,data_12threads_100connections_10s_True
writev,0,libev,1,1,1,1,1,0,1,2,25700,51213,8648,45667,17783,63770,62304,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,data_12threads_100connections_10s_True
writev,1,libev,1,1,0,1,1,0,1,2,38468,1312,23416,27122,13561,42073,26258,23968,60903,20272,3,57210,1,61986,0,0,0,1,212,data_12threads_100connections_10s_True
writev,1,libev,1,1,0,1,1,0,1,2,25700,2763,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,0,0,0,1,797,data_12threads_100connections_10s_True
writev,1,poll,1,1,0,1,1,0,1,2,38468,1312,23416,27122,704,41464,26258,23968,60903,20272,3,57210,1,61986,0,0,0,1,285,data_12threads_100connections_10s_True
writev,0,libev,1,1,0,1,1,1,1,2,38468,1312,23416,27122,13561,42073,26258,32196,60903,20272,3,57210,1,61986,0,0,1,0,285,data_12threads_100connections_10s_True
writev,1,libev,1,1,0,1,1,0,1,2,25700,2763,8648,45667,20921,46190,5558,25913,65001,20272,3,57210,0,61986,0,0,0,1,285,data_12threads_100connections_10s_True
writev,1,poll,1,1,0,1,1,0,2,2,26903,1312,23416,27122,704,41464,26258,23968,13583,62422,1,37417,0,7848,0,0,0,1,797,data_12threads_100connections_10s_True
writev,1,select,0,1,0,1,1,1,1,2,38468,1312,23416,27122,5501,42073,26258,23968,60903,20272,3,57210,0,61986,0,0,1,1,212,data_12threads_100connections_10s_True
write,0,linux-sysepoll,1,0,0,1,1,0,0,2,63878,26831,54744,20051,5403,24619,60181,56310,45653,64406,5,25146,1,52998,1,0,1,1,1320,data_8threads_100connections_60s_True
writev,0,select,0,0,1,1,1,1,2,0,10583,4182,49710,64876,6293,36831,46270,21089,19133,20665,15,1438,1,18160,0,0,1,0,1320,data_8threads_100connections_60s_True
writev,1,select,0,0,1,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,0,0,1,797,data_8threads_100connections_60s_True
writev,1,select,0,0,1,0,1,1,2,0,10583,4182,35815,36070,17783,63770,46270,21089,59153,20665,15,1438,1,18160,0,0,0,1,797,data_8threads_100connections_60s_True
writev,1,select,0,0,1,0,1,1,2,0,10583,4182,2709,64876,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,0,1,1,1473,data_8threads_100connections_60s_True
writev,1,select,0,1,1,0,1,1,2,0,10583,4182,2709,36070,17783,37128,22731,21089,19133,20665,15,1438,1,18160,0,0,1,1,797,data_8threads_100connections_60s_True
writev,1,select,0,0,1,0,1,1,2,1,10583,4182,2709,932,17783,63770,46270,21089,19133,18677,15,1438,1,18160,0,0,1,1,797,data_8threads_100connections_60s_True
writev,1,select,0,0,1,0,1,1,2,2,10583,4182,2709,36070,17783,63770,46270,21089,11436,38085,3,1948,1,26215,0,0,0,1,1320,data_8threads_100connections_60s_True
write,0,select,0,0,1,0,1,0,1,2,26381,53481,30145,52219,13063,26580,10300,18793,22108,60007,5,52325,1,14718,0,0,1,0,863,data_8threads_100connections_60s_True
write,0,select,0,0,1,0,1,0,1,2,26381,53481,30145,52219,9603,26580,13252,18793,22108,60007,5,52325,1,14718,0,0,1,0,863,data_8threads_100connections_60s_True
write,0,select,0,0,1,0,1,0,1,2,26381,53481,30145,52219,13063,2576,10300,9827,22108,60007,5,52325,1,14718,1,0,1,0,863,data_8threads_100connections_60s_True
write,1,poll,1,0,1,0,1,0,1,2,26381,53481,23635,52219,13063,2576,10300,9827,22108,60007,5,52325,1,14718,0,0,1,0,863,data_8threads_100connections_60s_True
write,1,poll,1,1,1,1,1,1,1,1,31763,46302,41701,53468,26734,19410,37127,812,33128,38085,3,1948,1,26215,1,0,1,1,1320,data_8threads_100connections_60s_True
write,1,poll,1,1,1,1,1,1,1,1,31763,46302,41701,53468,26734,47437,37127,812,33128,38085,3,1948,1,26215,1,0,1,1,1320,data_8threads_100connections_60s_True
write,1,poll,1,1,1,0,1,1,1,1,31763,46302,41701,53468,26734,19410,37127,812,33128,38085,3,1948,0,26215,1,0,1,1,1320,data_8threads_100connections_60s_True
writev,1,poll,0,0,1,1,1,1,1,1,31763,46302,41701,53468,26734,19410,37127,812,33128,38085,3,1948,1,26215,1,0,1,1,1320,data_8threads_100connections_60s_True
write,0,poll,1,1,1,1,1,1,2,1,31763,46302,41701,53468,26734,19410,37127,812,33128,38085,3,1948,1,26215,1,0,1,1,1473,data_8threads_100connections_60s_True
write,1,poll,1,1,1,1,1,1,1,1,31763,46302,41701,53468,2776,16726,41215,812,33128,38085,3,1948,1,26215,1,0,1,0,2118,data_8threads_100connections_60s_True
writev,1,poll,0,0,1,1,1,1,1,1,14258,46302,41701,53468,26734,19410,53266,812,33128,38085,3,1948,1,26215,1,0,1,1,797,data_8threads_100connections_60s_True
write,1,poll,1,1,1,0,0,1,1,1,31763,46302,48451,53468,26734,19410,37127,812,19327,38085,3,1948,0,26215,1,0,1,0,1811,data_8threads_100connections_60s_True
write,1,select,0,0,1,1,1,0,1,2,55418,53481,58761,52219,13063,26580,1322,18793,22108,60007,5,52325,1,14718,1,0,1,0,797,data_12threads_300connections_60s_False
writev,1,select,0,1,1,0,1,0,2,0,10583,63638,2709,36070,17783,37128,22731,21089,19133,20665,15,1438,1,18160,0,1,0,1,797,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,0,0,2,63878,26831,54744,20051,5403,24619,60181,56310,45653,64406,5,25146,1,52998,1,0,1,1,1320,data_12threads_300connections_60s_False
write,0,linux-sysepoll,1,0,0,1,1,0,0,2,63878,26831,54744,20051,5403,24619,60181,56310,45653,64406,0,25146,1,51924,1,0,1,1,1320,data_12threads_300connections_60s_False
