id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
967,0,p8x8,2,1.0712917282467893,0,10,0,-2,42.697291799443526,2:2,temporal,0,410,3,dia,34,0,0,vbr,0,baseline,0.3846531134235312,33,0,210,16,38,0,12,0,1,1,1.09
2192,1,p4x4,3,0.6295137611273145,2,0,0,9,49.376471962682494,4:4,spatial,1,51,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,81,10,24,2,1,2,1.11
2192,1,p4x4,3,0.6295137611273145,2,0,0,5,49.376471962682494,4:4,spatial,1,51,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,81,1,24,2,1,2,1.11
968,1,p4x4,3,0.6295137611273145,2,0,0,5,49.376471962682494,4:4,spatial,1,259,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,40,1,24,2,1,2,1.11
2192,1,p4x4,3,0.8216458958528231,2,0,0,9,49.376471962682494,4:4,spatial,1,51,0,dia,21,0,1,vbr,1,baseline,0.6493532546000097,48,14,148,8,12,4,37,0,1,2,1.11
2355,1,p4x4,3,0.6295137611273145,2,0,0,5,49.376471962682494,4:4,spatial,1,51,0,dia,54,0,1,cbr,1,baseline,0.6493532546000097,48,4,92,2,81,1,24,0,1,2,1.11
76,0,none,1,0.6295137611273145,2,8,0,-8,29.58495568862226,-4:4,spatial,0,51,0,hex,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,7,40,5,63,1,0,0,1.6
76,0,none,1,0.6295137611273145,2,6,0,-8,29.58495568862226,2:2,spatial,0,51,3,hex,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,15,40,5,13,1,0,0,1.6
76,0,none,1,0.6295137611273145,2,8,0,-8,29.58495568862226,-4:4,spatial,0,234,3,hex,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,7,40,5,63,1,0,0,1.6
76,0,none,1,0.6295137611273145,2,8,0,-8,42.739079641037634,-4:4,spatial,0,51,0,hex,54,1,1,none,0,baseline,0.6493532546000097,48,4,92,16,81,1,24,2,1,2,1.6
1700,0,p4x4,2,1.312131363875125,2,15,0,-12,39.5782789506309,4:4,spatial,1,28,0,hex,14,1,0,none,0,high,0.1365242542733696,43,13,225,7,7,3,36,0,1,2,1.72
779,1,p4x4,3,1.312131363875125,2,15,0,-12,39.5782789506309,4:4,spatial,1,28,0,hex,14,1,0,none,0,high,0.1365242542733696,43,13,225,14,7,3,36,0,1,2,1.72
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,1.85
968,1,p4x4,3,1.5187596805392265,0,0,1,-4,20.679328057338463,5:-5,temporal,0,42,1,dia,4,0,1,vbr,1,main,0.4066290786280848,29,1,124,1,58,10,49,0,1,1,2.02
2192,1,p4x4,3,1.5187596805392265,0,0,1,-4,20.679328057338463,5:-5,temporal,1,42,1,dia,64,0,1,vbr,1,main,0.4066290786280848,29,1,124,1,58,10,49,1,1,1,2.02
1700,0,p4x4,3,0.6295137611273145,2,15,0,9,29.343366137659665,4:4,spatial,1,51,0,dia,54,0,0,none,0,baseline,0.7214316074693485,25,16,141,7,40,5,0,1,1,0,2.15
2074,0,all,3,1.432492616720349,1,1,1,-11,33.32100873361114,1:1,spatial,1,435,3,dia,15,1,1,cbr,1,main,0.8434723361475036,23,0,141,7,31,5,64,1,0,0,2.29
141,0,all,3,1.432492616720349,1,1,1,-11,33.32100873361114,2:2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,31,5,64,1,0,2,2.32
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,2.39
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,2.39
