OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2.79554,1
0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,2.5037,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1.399967,1
1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1.399967,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.477767,1
1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1.399967,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1.399967,1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,2.79554,1
1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1.399967,1
0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1.399967,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.7333,1
0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1.7333,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1.7333,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1.7333,1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1.7333,1
0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1.7333,1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2.222233,1
0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,2.222233,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.222233,1
