encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,0,0,0,0,1,0,1,1,1,0,9.33
1,0,0,1,0,0,0,1,0,1,0,9.95
1,1,0,1,0,0,0,0,0,0,0,10.03
1,1,0,0,1,0,0,0,0,1,0,10.13
0,0,0,0,0,0,1,0,1,0,0,10.16
1,0,0,1,0,0,0,0,1,1,0,10.22
0,0,0,0,0,1,0,0,0,1,0,10.23
0,0,0,0,1,0,0,0,0,1,0,10.26
0,1,0,0,1,0,0,1,1,1,1,10.28
0,0,0,1,0,0,0,1,1,0,0,10.3
1,0,1,0,0,0,0,0,1,0,0,10.35
0,0,0,0,1,0,0,1,0,0,1,10.36
1,1,0,0,0,1,0,1,0,0,0,10.62
0,0,0,0,0,1,0,0,1,1,0,10.68
0,0,0,0,0,1,0,1,0,0,0,10.7
0,0,0,0,0,1,0,1,0,1,0,10.73
0,0,0,0,1,0,0,0,0,0,0,10.74
1,1,0,0,1,0,0,1,1,0,0,12.3
1,0,0,1,0,0,0,0,1,0,0,13.61
1,0,0,0,0,1,0,1,1,0,0,13.62
