auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,1,0,1,0,0,0,1,1,0,1,0,1.142857,0
0,0,0,0,0,0,1,0,1,1,1,0,1.142857,0
0,1,0,0,0,0,1,1,0,1,0,1,1.333333,0
1,0,0,0,0,0,0,1,0,0,1,1,1.380952,0
1,1,1,1,1,0,0,1,1,1,1,1,1.142857,0
1,1,1,1,1,0,0,0,0,1,1,0,1.821429,1
0,1,0,0,0,0,0,0,0,1,1,0,1.142857,0
1,1,1,1,1,0,1,1,0,1,1,0,1.642857,1
0,1,1,1,1,0,1,0,0,1,1,0,1.142857,0
1,1,0,1,0,0,0,0,0,1,0,0,1.642857,1
0,0,0,0,0,0,1,0,0,0,0,0,1.142857,0
0,0,1,1,0,0,0,0,0,0,0,0,1.714286,1
0,1,0,0,0,0,0,0,0,0,0,1,1.142857,0
0,1,1,0,0,0,1,0,0,0,0,0,1.142857,0
0,0,0,1,0,0,0,0,0,1,0,0,1.714286,1
0,0,1,1,0,0,0,0,0,1,0,0,1.714286,1
0,1,0,0,0,0,0,0,0,1,0,0,1.142857,0
0,1,0,0,0,0,1,1,0,1,0,0,1.142857,0
1,0,0,1,0,0,0,0,0,0,1,1,1.142857,0
1,1,1,1,1,0,1,0,0,0,0,0,1.5,1
1,0,0,0,0,0,0,0,0,1,0,0,1.571429,1
1,0,0,0,0,0,0,0,0,0,1,1,1.142857,0
1,0,0,1,0,0,0,0,0,0,0,1,1.642857,1
1,0,0,0,1,0,0,1,0,1,0,1,1.571429,1
1,1,0,1,0,0,0,0,0,0,1,1,1.809524,1
1,0,0,0,0,0,0,0,0,1,1,1,1.571429,1
1,0,1,1,0,0,0,0,0,0,0,0,1.714286,1
0,0,0,1,0,0,0,1,0,1,0,0,1.714286,1
0,0,0,1,0,0,0,0,0,0,0,0,1.714286,1
0,0,0,1,1,0,0,0,0,0,0,0,1.714286,1
0,0,1,0,0,0,1,0,0,0,0,0,1.714286,1
1,0,0,0,0,0,1,0,0,1,0,0,1.714286,1
1,1,0,1,0,0,0,0,0,0,0,1,1.285714,0
1,1,0,1,0,0,0,0,0,0,0,0,1.571429,1
1,1,1,1,1,0,0,0,0,1,1,1,1.285714,0
1,1,0,0,0,0,1,1,0,1,0,0,1.285714,0
1,1,0,1,0,0,0,0,0,1,1,0,1.5,1
1,0,0,0,0,1,1,1,0,1,1,0,1.285714,0
1,0,0,1,0,0,0,0,0,0,1,0,1.285714,0
1,0,0,0,0,0,0,0,0,0,1,0,1.285714,0
1,0,0,0,1,0,0,1,0,0,0,1,1.285714,0
1,0,0,1,1,0,0,0,0,0,1,0,1.285714,0
1,0,0,0,0,0,0,0,0,1,1,0,1.285714,0
1,1,1,0,0,0,0,1,0,1,0,1,1.285714,0
1,1,1,0,0,0,0,1,0,1,0,0,1.285714,0
1,1,1,1,1,0,0,0,0,0,0,0,1.285714,0
1,1,1,0,0,0,0,0,0,0,0,1,1.285714,0
1,1,0,1,1,0,0,0,0,1,1,1,1.285714,0
1,1,0,0,0,0,0,1,0,1,0,0,1.285714,0
