encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,1,0,1,0,0,0,1,0,0,0,8.85
0,0,0,0,0,1,0,1,1,1,0,9.33
0,0,0,0,1,0,0,0,1,0,0,9.33
0,0,0,0,0,1,0,0,1,0,0,9.94
1,0,1,0,0,0,0,0,0,1,0,10.14
1,0,0,0,1,0,0,0,1,0,0,10.19
0,1,0,0,1,0,0,1,1,1,1,10.28
1,0,1,0,0,0,0,0,1,0,0,10.35
0,1,0,0,1,0,0,0,0,0,0,10.5
0,0,0,0,0,1,0,0,1,1,0,10.68
0,0,0,0,1,0,0,0,0,0,0,10.74
0,0,0,0,1,0,0,0,0,1,1,10.78
1,0,0,0,1,0,0,1,1,1,1,13.51
1,0,0,0,1,0,0,0,0,1,0,14.44
0,0,0,0,1,0,0,1,0,1,1,14.65
1,0,0,1,0,0,0,0,0,1,0,14.68
0,1,0,0,0,0,1,0,1,1,0,14.69
1,0,0,0,0,1,0,0,1,0,0,14.69
0,1,0,0,1,0,0,1,0,0,0,14.76
0,0,1,0,0,0,0,0,1,1,0,14.94
