auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,1,0,1,1,1,0,0,0,0,1,0,1.148148,0
1,1,0,1,1,1,1,1,0,1,1,0,1.148148,0
1,1,1,0,0,1,1,1,0,1,0,0,0.777778,0
1,1,1,0,1,1,1,1,1,1,1,1,0.777778,0
0,1,0,0,1,1,1,1,1,1,1,0,0.777778,0
1,1,1,0,1,1,0,0,1,0,1,0,0.777778,0
1,1,1,0,1,1,0,1,1,0,1,0,0.777778,0
1,1,0,1,0,1,0,0,1,0,1,0,0.777778,0
0,1,1,1,1,1,1,1,1,1,1,0,1.0,0
0,1,1,1,1,1,1,1,1,0,0,0,0.777778,0
1,0,1,1,1,1,1,1,0,1,1,0,1.277778,0
1,0,0,1,1,1,1,1,0,1,1,0,1.277778,0
1,1,1,1,1,0,1,1,0,1,1,0,1.888889,1
1,1,1,1,1,1,1,1,0,1,1,0,1.111111,0
1,0,1,0,1,1,0,1,1,0,1,0,1.111111,0
1,1,0,1,0,1,0,0,0,0,1,0,1.111111,0
1,0,0,1,1,0,1,1,0,1,0,0,1.977778,1
1,0,1,0,1,1,1,1,0,1,0,0,1.111111,0
1,0,0,1,1,0,0,0,1,0,0,0,1.111111,0
1,0,0,1,1,1,0,0,0,0,1,0,1.111111,0
1,0,1,1,1,1,1,1,0,1,0,0,1.111111,0
1,0,1,1,1,1,0,0,0,1,0,1,1.111111,0
1,0,0,1,0,1,0,0,0,0,1,0,1.111111,0
1,0,1,1,1,1,0,1,0,1,1,0,1.111111,0
0,0,1,1,1,0,0,1,1,1,1,0,1.055556,0
0,1,1,0,1,0,1,1,1,1,1,1,1.055556,0
0,1,1,0,1,0,1,1,1,1,1,0,1.055556,0
0,0,1,1,1,1,1,1,0,1,0,0,1.111111,0
0,0,1,1,1,1,1,1,0,1,1,0,1.111111,0
0,0,1,0,1,1,1,1,0,1,1,0,1.111111,0
0,1,1,1,1,1,1,1,0,1,1,0,0.666667,0
0,1,1,1,0,1,1,1,0,1,1,0,1.111111,0
0,0,1,1,1,1,0,1,1,1,1,0,0.666667,0
0,1,0,1,1,0,1,1,1,1,1,0,1.111111,0
0,0,0,1,0,0,0,1,0,1,0,0,1.888889,1
1,0,1,0,1,0,1,1,1,1,1,1,1.111111,0
1,1,1,0,1,0,1,1,1,1,1,1,1.111111,0
0,1,1,1,0,0,0,1,0,1,0,0,1.888889,1
0,1,1,0,0,0,0,0,0,0,1,0,1.111111,0
0,0,1,1,1,1,1,1,0,0,1,0,1.111111,0
0,1,0,1,0,0,0,1,0,1,0,0,1.111111,0
0,1,0,1,0,1,0,1,0,1,0,0,1.111111,0
1,1,1,1,1,0,0,1,0,1,1,1,1.111111,0
1,1,1,1,1,0,1,1,0,1,0,0,1.111111,0
1,1,1,1,1,0,0,1,0,1,1,0,1.111111,0
1,1,0,1,0,0,0,1,0,1,0,0,1.722222,1
1,1,1,0,1,0,0,1,0,1,1,0,1.111111,0
1,1,1,1,1,0,1,0,0,1,1,0,1.722222,1
1,0,1,1,1,0,1,1,0,1,1,0,1.722222,1
1,0,0,0,1,0,0,0,0,0,0,0,1.111111,0
1,1,0,1,0,0,1,0,0,0,1,0,2.0,1
1,0,1,0,0,0,0,1,0,1,0,0,2.0,1
1,0,0,1,0,0,0,0,0,0,0,0,2.0,1
1,0,0,1,0,0,1,0,0,0,1,0,2.0,1
1,0,0,1,0,0,0,0,0,0,1,0,2.0,1
0,0,0,1,0,0,0,0,0,0,0,0,2.0,1
0,0,0,1,0,0,1,0,0,0,0,0,2.0,1
0,0,1,1,0,0,0,1,0,1,0,0,2.0,1
0,0,0,1,0,0,0,0,0,1,0,0,2.0,1
0,1,0,1,0,0,0,0,0,0,0,0,2.0,1
0,0,1,0,0,0,0,1,0,0,0,0,2.0,1
0,0,1,1,0,0,0,0,0,1,0,0,2.0,1
0,1,1,0,0,0,0,1,0,1,0,0,2.0,1
