id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,80,0,2,0,1,0,3.08
1320,1,p4x4,3,0.6157864219350295,1,4,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,3.08
1331,1,p4x4,3,0.6157864219350295,2,12,0,4,32.34334981132251,-3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,96,2,99,1,5,0,0,0,3.08
1320,1,p4x4,3,0.6157864219350295,1,12,1,4,31.59368862677668,3:3,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,3.08
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,0:0,spatial,1,435,0,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,210,2,80,0,2,0,1,1,3.08
1331,1,p4x4,3,0.6157864219350295,1,12,0,4,5.497733642497615,2:-2,spatial,1,435,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,3.08
1320,1,p4x4,3,0.6157864219350295,2,13,0,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,9,80,0,6,0,1,1,3.08
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,2:-2,spatial,1,431,2,dia,15,1,1,none,0,baseline,0.6493532546000097,48,16,92,2,86,0,2,0,0,0,3.08
1320,0,p4x4,3,0.6157864219350295,1,12,0,8,23.333519796148863,1:1,spatial,1,435,0,dia,15,0,1,none,0,baseline,0.6493532546000097,48,16,0,2,80,0,2,0,0,2,3.08
1320,1,p4x4,3,0.6157864219350295,1,12,0,4,38.687654164818326,2:-2,spatial,1,435,2,dia,15,1,1,none,0,high,0.6493532546000097,48,16,8,2,80,0,2,0,1,1,3.08
721,1,none,2,1.3443051931077403,1,15,0,6,40.323908075426026,-2:2,spatial,1,450,4,hex,29,1,0,none,1,baseline,0.7267739747153646,21,8,46,2,81,9,24,1,0,2,3.85
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,none,0,51,0,tesa,45,0,0,none,1,baseline,0.8577477619777601,22,13,126,4,54,1,60,1,1,2,4.06
1588,1,p8x8,2,0.6295137611273145,1,0,1,-1,29.58495568862226,4:4,spatial,0,51,0,tesa,45,0,1,none,0,baseline,0.5966424120940658,22,13,242,7,67,0,42,0,1,1,6.4
