iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,90,2.222222,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,90,2.222222,1
0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,90,2.222222,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,90,2.666667,1
0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,10,1.333333,1
0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,10,1.333333,1
0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,90,1.333333,1
0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,10,1.333333,1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,90,1.333333,1
0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,10,1.333333,1
0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,90,2.333333,1
0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,90,2.0,1
0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,90,1.666667,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,90,1.666667,1
0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,90,1.666667,1
0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,90,1.666667,1
0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,90,1.666667,1
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,90,1.666667,1
0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,90,1.666667,1
