OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.859267,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2.200033,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2.859267,1
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2.577767,1
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1.644467,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2.577767,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1.644467,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.644467,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.644467,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.466667,1
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.7556,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2.466667,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2.466667,1
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.7556,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2.177733,1
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2.177733,1
