id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1689,1,all,0,0.0520260669292369,0,0,0,11,4.787320014988849,6:-6,none,1,458,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,0,0,2,6.48
1261,0,p4x4,3,0.6252271957400338,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,15,0,0,cbr,1,main,0.7214316074693485,31,3,141,7,3,2,63,2,0,2,5.38
90,0,none,1,1.1636243255741512,1,5,0,2,35.98701195494213,2:-2,spatial,1,435,3,esa,15,0,0,cbr,0,baseline,0.7214316074693485,25,3,141,12,40,5,63,1,0,0,5.99
2087,0,"p8x8,b8x8,i8x8,i4x4",3,0.8846362895873626,2,12,0,-9,3.591106108840383,2:-2,spatial,1,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,5.99
1261,0,p4x4,3,0.6157864219350295,1,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,umh,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,2,0,2,5.38
1261,0,all,3,0.6157864219350295,1,12,0,-9,3.591106108840383,1:1,temporal,1,224,3,tesa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,5.38
1689,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,89,5,63,0,0,0,5.4
1689,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,1,0,2,5.84
1261,0,p8x8,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,1,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,3,5,63,2,0,2,5.38
1261,0,p4x4,3,0.3322388140761982,0,10,0,-9,3.591106108840383,-6:6,temporal,0,252,3,tesa,15,1,0,cbr,1,main,0.7214316074693485,25,6,141,7,3,5,63,2,0,2,5.38
1261,0,p4x4,3,0.6157864219350295,2,10,0,-9,3.591106108840383,-6:6,temporal,0,224,3,dia,11,1,0,cbr,1,main,0.7214316074693485,30,3,141,1,40,4,63,0,0,1,5.38
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,5.38
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,none,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,5.38
721,0,p8x8,3,0.8846362895873626,2,8,1,8,49.654252470083385,5:5,none,0,100,1,hex,45,0,0,none,0,baseline,0.2115404214338969,20,7,107,4,24,7,56,2,0,0,6.82
1892,0,p4x4,3,0.6157864219350295,1,12,0,-9,3.591106108840383,2:-2,temporal,0,435,4,dia,11,1,0,cbr,1,main,0.7214316074693485,30,3,141,1,67,5,63,0,0,1,5.38
1261,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,5.4
1261,0,p4x4,3,0.6157864219350295,2,12,0,-2,3.591106108840383,2:-2,temporal,0,435,3,dia,8,0,0,none,1,main,0.7214316074693485,25,3,141,1,69,5,63,0,0,0,5.38
1261,0,all,3,0.6157864219350295,1,12,0,-9,3.591106108840383,1:1,temporal,1,365,3,dia,15,0,0,cbr,1,main,0.7214316074693485,31,3,250,7,3,2,63,2,0,2,5.38
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,224,3,dia,40,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,0,37,0,0,2,5.38
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,5.38
519,0,none,0,1.4737604284031651,2,12,0,11,15.010309567648354,0:0,auto,0,345,4,tesa,7,0,1,cbr,0,baseline,0.94721478966419,40,9,195,5,97,8,37,1,1,2,152.62
657,0,none,0,1.2075906370613234,2,14,1,3,44.90713584926058,4:-4,auto,1,401,1,tesa,25,0,1,vbr,1,high,0.50124701846916,43,4,183,9,3,1,1,2,1,2,27.36
772,1,"p8x8,b8x8,i8x8,i4x4",2,0.1104505062700333,2,10,0,-9,1.9726608834658976,5:-5,spatial,0,376,3,dia,55,0,0,cbr,0,high,0.8767920134496968,22,2,125,14,34,1,61,1,1,0,105.27
