iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,90,0.428571,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,10,1.047619,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,90,1.542857,1
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,90,1.285714,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,10,0.428571,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,10,0.428571,0
0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,90,1.095238,1
0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,10,0.428571,0
0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,10,1.095238,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,10,1.071429,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,90,2.428571,1
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,1.892857,1
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,90,1.428571,1
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10,1.428571,1
0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,90,1.857143,1
0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,90,1.428571,1
0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,90,2.214286,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,90,2.214286,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,90,2.214286,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,90,2.285714,1
0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,10,1.571429,1
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,90,1.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,90,2.142857,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,90,2.142857,1
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,90,2.0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,90,2.0,1
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,90,1.571429,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,90,2.0,1
