id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,spatial,1,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,2.91
1689,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,6:-6,none,0,458,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,9,2,1,2,2.48
1689,1,all,1,0.0520260669292369,0,0,0,11,17.913017377509092,6:-6,none,1,458,2,hex,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,0,0,1,3.15
721,0,p8x8,3,0.8846362895873626,2,8,1,8,49.654252470083385,5:5,none,0,100,1,hex,45,0,0,none,0,baseline,0.2115404214338969,20,7,107,4,24,7,56,2,0,0,3.97
1689,1,all,2,0.0520260669292369,2,0,0,11,4.787320014988849,6:-6,none,0,116,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,1,0,0,2.48
2087,0,"p8x8,b8x8,i8x8,i4x4",2,0.8846362895873626,2,12,0,-9,35.907920877302935,2:-2,spatial,1,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,11,40,5,63,1,0,0,2.91
908,0,p4x4,0,0.0520260669292369,1,0,0,11,38.77276667599533,4:4,none,0,175,2,hex,23,0,0,cbr,1,main,0.8970525133225481,25,3,141,1,40,6,9,2,1,2,2.48
875,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,160,2,hex,45,0,0,none,0,baseline,0.2115404214338969,20,7,107,4,24,7,56,2,0,1,2.48
1261,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,5.44
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,5.12
2087,0,"p8x8,b8x8,i8x8,i4x4",3,0.8846362895873626,2,12,0,-9,3.591106108840383,2:-2,spatial,1,435,3,esa,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,0,2.91
1689,1,all,0,0.0520260669292369,0,0,0,11,4.787320014988849,6:-6,none,1,458,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,0,0,2,3.15
1689,1,all,0,0.0520260669292369,2,0,0,11,4.787320014988849,4:4,none,0,175,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,9,2,1,2,2.48
1689,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,2,40,1,63,1,0,0,5.44
1689,0,p4x4,3,0.6157864219350295,1,12,0,8,3.591106108840383,2:-2,spatial,1,435,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,89,5,63,0,0,0,5.44
908,1,p4x4,3,0.6157864219350295,1,12,0,8,17.296061389240073,2:-2,spatial,1,475,3,dia,15,1,0,none,0,baseline,0.5593287975502225,36,11,141,7,40,5,9,2,1,2,4.48
1261,0,all,3,0.6157864219350295,2,12,0,8,40.53996910928621,2:-2,spatial,1,435,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,1,40,5,63,0,0,1,5.44
1689,1,all,0,0.0520260669292369,0,0,0,11,4.787320014988849,6:-6,none,1,458,2,hex,64,0,0,cbr,1,main,0.7214316074693485,25,3,141,1,40,5,63,0,0,0,3.15
908,1,p4x4,3,0.6157864219350295,1,12,0,8,17.296061389240073,2:-2,spatial,1,475,3,dia,15,1,0,none,0,baseline,0.5593287975502225,36,20,141,7,40,5,9,2,1,2,4.48
1261,0,p4x4,3,0.6157864219350295,2,12,0,-9,3.591106108840383,2:-2,temporal,0,435,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,0,2.53
519,0,none,0,1.4737604284031651,2,12,0,11,15.010309567648354,0:0,auto,0,345,4,tesa,7,0,1,cbr,0,baseline,0.94721478966419,40,9,195,5,97,8,37,1,1,2,150.98
657,0,none,0,1.2075906370613234,2,14,1,3,44.90713584926058,4:-4,auto,1,401,1,tesa,25,0,1,vbr,1,high,0.50124701846916,43,4,183,9,3,1,1,2,1,2,17.74
772,1,"p8x8,b8x8,i8x8,i4x4",2,0.1104505062700333,2,10,0,-9,1.9726608834658976,5:-5,spatial,0,376,3,dia,55,0,0,cbr,0,high,0.8767920134496968,22,2,125,14,34,1,61,1,1,0,70.85
284,0,none,2,1.0968777803862997,2,12,1,-3,11.679900774715104,3:-3,temporal,1,222,1,dia,51,0,1,cbr,0,main,0.4057673539571756,35,17,134,14,40,1,12,0,1,2,18.21
777,1,none,3,1.0429460670983646,1,14,0,-4,23.780344080144086,-1:1,spatial,0,477,1,umh,25,1,1,cbr,1,main,0.5161572658526147,37,15,242,7,91,10,11,1,1,0,12.85
