encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,weight,selected
0,0,0,0,1,0,0,0,0,1,0,2.166667,1
0,0,0,0,1,0,0,0,0,1,1,1.5,0
1,1,0,1,0,0,0,0,0,0,0,2.1,1
0,0,0,0,1,0,0,1,1,0,1,2.333333,1
0,1,0,1,0,0,0,0,1,0,0,1.5,1
0,1,0,0,0,1,0,1,0,1,0,1.5,1
0,1,0,0,1,0,0,0,1,1,1,1.5,1
1,0,0,1,0,0,0,0,1,0,0,1.5,1
1,0,0,0,1,0,0,1,0,0,0,1.5,1
0,0,0,0,1,0,0,1,0,1,0,1.5,1
1,0,0,0,1,0,0,0,1,0,1,2.25,1
0,1,0,0,1,0,0,1,1,0,1,1.75,1
0,1,0,0,1,0,0,1,1,1,1,1.0,0
1,0,0,1,0,0,0,1,0,1,0,1.875,1
0,0,0,0,1,0,0,0,1,0,1,1.0,0
0,1,0,0,1,0,0,1,1,1,0,2.25,1
0,0,0,0,0,1,0,0,1,1,0,1.75,1
0,0,0,0,1,0,0,1,0,0,1,1.75,1
0,1,0,0,1,0,0,0,0,0,1,1.75,1
0,1,0,0,1,0,0,0,1,0,1,2.125,1
0,0,0,0,0,1,0,1,0,0,0,2.125,1
1,0,0,0,1,0,0,0,1,0,0,1.75,1
0,1,0,1,0,0,0,1,0,0,0,1.75,1
