write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,workload
writev,0,select,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,33512,1,44106,1,1,1,0,195,data_12threads_100connections_10s_True
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,data_12threads_100connections_10s_True
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,171,36070,17783,63770,46270,21089,19133,20665,15,10571,1,18160,0,1,1,1,1473,data_12threads_100connections_10s_True
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,data_12threads_100connections_10s_True
writev,1,select,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,52964,21089,19133,20665,15,33512,1,44106,0,1,1,0,195,data_12threads_100connections_10s_True
write,0,poll,1,1,0,1,1,0,1,0,59821,4165,28808,1941,32152,22705,63175,48641,22901,701,4,25643,1,27107,1,1,0,0,863,data_12threads_100connections_10s_True
write,1,poll,1,1,0,1,1,0,1,0,59821,4165,28808,1941,32152,22705,63175,16228,22901,33089,6,25643,1,27107,1,1,0,0,2315,data_12threads_100connections_10s_True
writev,1,poll,1,1,0,1,0,0,1,1,50718,30773,39993,60868,24770,43737,50418,64326,39183,701,4,25643,1,27107,1,1,0,0,863,data_12threads_100connections_10s_True
writev,0,poll,1,1,1,0,1,0,1,0,59821,4165,28808,797,32152,22705,63175,48641,35348,18221,15,54118,1,8691,0,1,1,0,2496,data_12threads_100connections_10s_True
writev,1,libev,0,0,0,0,1,1,2,0,10583,4182,171,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,1,1473,data_12threads_100connections_10s_True
writev,1,libev,0,0,0,0,1,1,2,0,10583,3348,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,data_12threads_100connections_10s_True
writev,1,libev,0,1,0,0,1,1,2,0,5743,4182,171,36070,17783,63770,46270,21089,19133,20665,15,59468,1,18160,0,0,1,1,1473,data_12threads_100connections_10s_True
writev,1,libev,0,0,0,0,1,1,2,0,10583,4182,171,36070,17783,22607,46270,21089,19133,20665,15,1438,1,18160,0,0,0,1,863,data_12threads_100connections_10s_True
write,0,poll,1,1,1,1,1,0,1,0,59821,4165,51110,797,32152,22705,63175,48641,35348,18221,15,54118,1,8691,0,1,0,0,2496,data_12threads_100connections_10s_True
write,0,poll,1,1,0,1,1,0,0,0,59821,51313,28808,1941,32152,39243,63175,48641,22901,701,4,25643,1,27107,1,1,0,0,863,data_12threads_100connections_10s_True
writev,1,libev,1,1,0,1,1,0,1,2,38468,1312,23416,27122,13561,42073,26258,23968,60903,20272,3,57210,1,61986,0,0,0,1,212,data_12threads_100connections_10s_True
writev,1,libev,1,1,0,1,1,0,1,2,25700,2763,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,0,0,0,1,797,data_12threads_100connections_10s_True
writev,1,libev,1,1,0,1,1,0,1,2,38468,1312,23416,27122,13561,42073,26258,23968,60903,20272,3,57210,1,18160,0,1,1,1,1473,data_12threads_100connections_10s_True
writev,1,libev,1,1,0,1,1,0,1,2,38468,1312,23416,27122,13561,42073,26258,23968,60903,20272,3,57210,1,18160,0,0,1,1,1473,data_12threads_100connections_10s_True
sendfile,1,libev,1,0,0,1,0,0,1,2,38468,1312,23416,27122,13561,42073,26258,23968,60903,20272,3,57210,1,61986,0,1,0,1,212,data_12threads_100connections_10s_True
writev,0,select,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,33512,1,44106,1,1,1,0,195,data_8threads_100connections_60s_True
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,33512,1,44106,1,1,1,0,195,data_8threads_100connections_60s_True
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,31821,63770,46270,21089,32761,20665,15,33512,1,44106,1,1,1,0,195,data_8threads_100connections_60s_True
writev,1,poll,1,1,0,1,0,0,1,1,50718,30773,39993,60868,24770,43737,50418,64326,39183,701,4,25643,1,27107,1,1,0,0,863,data_8threads_100connections_60s_True
write,0,poll,0,1,0,0,1,1,1,0,59821,4165,7015,1941,32152,3723,63175,48641,22901,701,4,25643,1,27107,1,1,0,0,863,data_8threads_100connections_60s_True
writev,1,libev,1,0,0,0,1,1,2,1,14594,6727,16492,26105,5091,36567,46270,56475,19133,20665,15,13639,1,44106,0,0,1,0,195,data_8threads_100connections_60s_True
writev,1,libev,1,1,0,1,1,1,2,1,26187,15749,16492,19508,9754,36567,50418,64326,39183,701,4,25643,1,27107,1,1,0,0,863,data_8threads_100connections_60s_True
writev,1,libev,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,13639,1,44106,0,0,1,0,195,data_8threads_100connections_60s_True
writev,0,select,0,0,0,0,1,1,2,2,53000,4182,2709,36070,31821,63770,46270,21089,22901,33089,6,25643,1,27107,1,1,0,0,2315,data_8threads_100connections_60s_True
writev,0,libev,0,0,0,0,1,1,2,2,10583,11364,2709,36070,31821,63770,46270,21089,34753,33089,6,25643,1,27107,1,1,0,0,2315,data_8threads_100connections_60s_True
sendfile,1,linux-sysepoll,1,1,1,0,1,1,2,1,54528,33338,57218,48580,10995,36567,38983,50660,57002,24036,12,65140,1,5367,1,0,0,0,570,data_8threads_100connections_60s_True
sendfile,1,linux-sysepoll,1,1,1,0,1,1,2,1,54528,33338,57218,48580,31821,63770,46270,21089,19133,20665,15,13639,1,44106,0,0,1,0,195,data_8threads_100connections_60s_True
writev,0,select,0,1,0,0,1,1,2,0,10583,36247,171,35760,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,0,0,1,1159,data_8threads_100connections_60s_True
write,0,poll,1,1,0,1,1,1,1,2,59821,4165,28808,1941,32152,22705,63175,16228,19133,20665,16,33512,1,44106,1,1,1,0,195,data_8threads_100connections_60s_True
writev,1,libev,0,0,0,0,1,1,2,0,10583,4182,171,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,1,1473,data_8threads_100connections_60s_True
sendfile,1,linux-sysepoll,0,1,1,0,1,1,1,1,54528,33338,57218,11396,10995,63770,46270,21089,19133,18115,15,1438,1,545,0,1,1,1,1473,data_8threads_100connections_60s_True
writev,0,libev,0,0,1,0,1,1,0,0,10583,4182,171,36070,17783,63770,46270,21089,25692,20665,15,1438,1,18160,0,1,0,1,1473,data_8threads_100connections_60s_True
write,0,poll,1,1,0,1,1,0,1,0,59821,4165,28808,1941,32152,22705,63175,48641,22901,701,4,25643,1,27107,1,1,0,0,863,data_8threads_100connections_60s_True
write,1,poll,1,1,0,1,1,0,1,0,59821,4165,28808,1941,32152,22705,63175,16228,22901,33089,6,25643,1,27107,1,1,0,0,2315,data_8threads_100connections_60s_True
write,0,poll,1,1,0,1,1,0,1,2,59821,4165,28808,1941,32152,22705,54807,48641,24123,701,4,25643,1,27107,1,1,0,0,1473,data_8threads_100connections_60s_True
sendfile,0,linux-sysepoll,0,0,1,1,1,1,2,0,53139,4182,2709,60596,28460,63770,53869,21089,19133,15626,2,1438,1,18160,0,1,1,1,1473,data_12threads_300connections_60s_False
writev,1,libev,0,0,0,1,0,0,1,1,50718,30773,30201,60868,24770,43737,50418,64326,39183,701,4,25643,1,27107,1,1,0,0,2115,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,21463,46190,5558,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,1,1,0,1,1,1,2,2,25700,55470,43388,45667,3811,46190,5558,64326,39183,701,4,25643,1,27107,1,1,0,1,195,data_12threads_300connections_60s_False
writev,1,libev,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,13639,1,44106,0,0,1,0,195,data_12threads_300connections_60s_False
writev,1,select,0,0,0,0,1,1,2,0,53139,4182,2709,36070,28460,63770,23873,21089,19133,20665,2,1438,1,18160,0,1,1,1,1473,data_12threads_300connections_60s_False
writev,1,libev,0,0,0,0,1,1,2,0,10583,4182,171,36070,31821,63770,46270,21089,19133,20665,5,33512,1,44106,0,1,1,0,195,data_12threads_300connections_60s_False
writev,1,libev,0,0,1,0,1,1,2,0,41635,11974,171,48312,9809,55080,46270,21089,19133,20665,5,62651,1,44106,0,0,1,0,147,data_12threads_300connections_60s_False
writev,1,libev,0,0,0,0,1,1,2,2,35129,4182,2709,36070,32152,63770,46270,21089,65001,62422,1,37417,1,7848,1,1,1,1,797,data_12threads_300connections_60s_False
writev,1,libev,0,0,1,0,0,1,2,2,35129,4182,2709,2617,31821,63770,46270,21089,19133,2556,15,33512,1,44106,0,1,1,1,195,data_12threads_300connections_60s_False
writev,1,libev,0,0,1,0,1,1,2,2,10583,4182,2709,36070,31821,63770,46270,21089,46106,20665,15,13639,1,44106,0,1,1,0,195,data_12threads_300connections_60s_False
writev,1,select,0,1,0,1,1,1,1,2,25700,47145,8648,45667,21463,46190,5558,8870,65001,62422,1,37417,1,7848,0,1,0,1,195,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,0,1,0,1,1,0,1,2,25700,47145,8648,45667,21463,46190,5558,25913,25242,23833,15,33512,1,44106,1,1,1,0,195,data_12threads_300connections_60s_False
writev,1,libev,0,0,1,0,1,1,2,0,41635,4182,171,48312,17783,63770,46270,21089,19133,20665,15,33512,1,44106,1,1,0,0,195,data_12threads_300connections_60s_False
writev,1,poll,1,1,0,1,0,0,1,1,50718,30773,39993,60868,24770,43737,50418,64326,39183,701,4,25643,1,27107,1,1,0,0,863,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,1,1,0,0,1,0,2,2,25700,55470,43388,45667,3811,46190,5558,64326,39183,701,4,25643,1,27107,1,1,0,1,1424,data_12threads_300connections_60s_False
writev,1,libev,0,0,0,0,1,1,2,2,35129,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,16668,1,62606,0,1,0,0,2315,data_12threads_300connections_60s_False
writev,1,libev,1,0,0,0,1,1,2,1,14594,6727,16492,26105,15268,36567,46270,56475,19133,20665,5,62651,1,44106,0,0,1,0,147,data_12threads_300connections_60s_False
writev,1,libev,0,0,0,0,1,0,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,13639,1,44106,0,0,1,0,195,data_12threads_300connections_60s_False
sendfile,0,linux-sysepoll,1,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,63770,46270,52515,19133,20665,15,1438,1,18160,1,1,1,1,1473,data_12threads_100connections_10s_False
writev,1,select,0,0,0,0,1,0,1,0,35696,63340,59011,64277,15791,47496,23719,40109,48124,35235,13,46018,1,56780,0,0,1,0,1193,data_12threads_100connections_10s_False
sendfile,0,libev,0,1,0,1,1,0,1,2,49165,47145,8648,45667,15698,17752,42211,63252,992,58042,7,50255,1,9479,1,0,1,0,341,data_12threads_100connections_10s_False
