auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,time
1,0,1,1,1,0,0,0,0,1,0,1,3.19
1,0,0,0,1,0,0,1,0,0,1,0,3.19
0,1,0,0,1,0,0,0,0,0,0,0,3.19
0,0,1,0,0,0,0,1,0,0,1,0,3.19
1,0,0,0,1,0,1,1,0,0,1,0,3.19
1,1,0,1,0,0,0,0,0,1,0,0,3.19
1,1,1,1,1,0,1,1,1,1,1,1,3.2
0,1,1,1,1,0,1,0,1,1,0,0,3.23
0,0,0,1,0,1,1,1,1,1,1,0,5.68
1,1,1,1,0,1,1,1,0,1,0,1,5.68
1,1,1,1,1,1,1,1,1,1,0,0,5.69
1,0,1,1,1,1,0,1,1,1,0,0,5.69
1,1,0,1,0,1,1,0,1,1,1,1,5.7
0,0,1,1,0,1,1,1,1,1,0,1,5.71
1,0,1,0,0,1,0,1,1,1,1,0,5.71
1,1,0,1,0,0,1,1,0,0,1,1,5.861474753065921
1,0,1,0,1,0,1,0,1,1,0,0,5.861572128260814
1,1,0,1,0,0,1,0,1,1,1,1,5.861577176773571
1,0,1,0,1,1,0,1,0,0,0,1,5.862675893600644
1,1,0,1,0,1,1,1,0,1,0,1,5.863164605705184
