id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1281,0,p4x4,1,0.9787342352036792,0,14,0,9,45.725577216908825,6:6,spatial,0,101,1,tesa,33,1,1,vbr,0,main,0.3819765891155299,51,16,15,1,61,0,64,1,1,1,1.511067,0
1293,0,p8x8,3,1.4077420044472024,0,9,0,2,19.03566571285177,-5:5,spatial,1,161,1,esa,11,0,1,vbr,1,high,0.7897720190647256,21,19,62,12,28,11,0,0,1,1,1.511067,0
76,0,p8x8,1,0.6295137611273145,1,0,1,9,29.58495568862226,4:4,auto,0,51,0,dia,33,0,1,cbr,1,high,0.5492414733251918,27,13,209,6,35,2,0,0,1,1,1.511067,0
1995,0,none,3,0.3284443511027788,2,9,1,1,39.24120553308132,-5:5,auto,1,10,4,tesa,27,0,0,vbr,0,high,0.4275400476539524,30,19,99,2,24,6,17,2,1,2,1.511067,0
369,0,p4x4,1,1.5703900595993785,0,15,1,9,43.46587716433176,5:5,auto,1,107,1,dia,21,0,0,vbr,0,main,0.4667210518269197,31,3,107,2,38,0,25,1,0,2,1.511067,0
1281,0,none,1,0.9787342352036792,0,14,0,9,45.725577216908825,6:6,temporal,1,227,0,dia,30,1,1,vbr,0,main,0.7052631467052223,47,7,188,7,18,3,47,1,1,1,1.511067,0
1293,0,p4x4,3,0.7913140013777517,0,6,1,-9,31.656056235038367,-4:4,temporal,1,227,0,dia,30,1,1,vbr,0,main,0.7052631467052223,47,7,188,7,18,9,47,1,1,1,1.511067,0
1322,1,"p8x8,b8x8,i8x8,i4x4",2,0.8491052042515285,1,3,0,-8,48.75732026276623,-1:1,none,0,482,1,hex,4,0,1,cbr,1,main,0.7296023908491549,28,2,16,6,29,1,2,0,1,0,1.511067,0
2092,0,p4x4,1,0.468916412659975,1,8,1,-9,31.656056235038367,-4:4,spatial,0,101,2,hex,29,1,1,vbr,1,main,0.5351798148676273,51,8,140,1,61,0,5,2,1,2,1.511067,0
1293,0,p4x4,3,1.4077420044472024,0,8,1,-9,31.656056235038367,-4:4,spatial,0,101,2,hex,29,1,1,vbr,1,main,0.5351798148676273,51,16,140,1,61,0,5,2,1,2,1.511067,0
469,0,"p8x8,b8x8,i8x8,i4x4",2,1.9388859071863007,0,9,1,-12,27.88001428928656,4:-4,none,0,20,4,tesa,63,1,0,vbr,0,high,0.0833025022174705,43,10,244,12,23,0,20,0,1,1,1.8667,1
1690,1,none,2,1.1536539324358672,0,13,1,7,44.37311282353116,4:-4,auto,0,20,4,esa,63,1,1,vbr,1,high,0.0833025022174705,43,10,149,2,23,2,20,0,1,1,1.8667,1
1011,0,p4x4,0,0.7841382476494912,0,13,1,7,37.37799214063269,4:-4,auto,0,406,0,esa,20,1,0,vbr,0,main,0.0833025022174705,43,10,149,12,23,0,20,1,1,1,1.8667,1
469,0,"p8x8,b8x8,i8x8,i4x4",3,1.9388859071863007,0,9,1,-12,27.88001428928656,4:-4,auto,0,20,4,hex,63,1,0,vbr,0,high,0.0833025022174705,43,10,149,6,96,4,20,0,1,0,1.8667,1
469,0,"p8x8,b8x8,i8x8,i4x4",3,1.9388859071863007,0,9,1,-12,27.88001428928656,4:-4,auto,0,20,4,hex,63,1,0,vbr,0,high,0.0833025022174705,43,10,149,12,23,0,20,0,0,0,1.8667,1
1690,1,none,2,1.1536539324358672,0,13,1,7,42.876785685812266,4:-4,auto,0,106,3,tesa,6,1,1,vbr,1,baseline,0.4533312853075793,41,14,209,8,15,2,18,2,0,1,1.8667,1
1011,0,p4x4,0,0.7841382476494912,0,13,1,7,37.37799214063269,4:-4,auto,0,20,0,esa,63,1,0,vbr,0,high,0.0833025022174705,43,10,149,2,23,2,20,1,1,1,1.8667,1
1690,1,none,2,1.1536539324358672,1,13,1,-10,37.37799214063269,4:-4,auto,0,20,4,esa,63,1,0,vbr,1,high,0.0833025022174705,43,10,149,12,7,0,20,1,1,0,1.8667,1
469,0,"p8x8,b8x8,i8x8,i4x4",3,1.9388859071863007,0,9,1,-12,27.88001428928656,4:-4,auto,0,20,4,hex,63,1,0,vbr,0,high,0.0833025022174705,43,10,149,12,23,0,20,1,1,1,1.8667,1
1690,1,none,2,1.1536539324358672,0,13,1,7,37.37799214063269,4:-4,auto,0,20,4,esa,63,1,0,vbr,1,high,0.0833025022174705,43,10,149,12,23,0,20,1,1,1,1.8667,1
1025,0,"p8x8,b8x8,i8x8,i4x4",2,1.6822079922260096,1,4,1,-5,34.02832446586254,5:-5,auto,1,116,0,dia,7,0,0,vbr,0,baseline,0.741091758901064,49,1,157,1,40,0,63,1,1,0,2.177733,1
1025,0,"p8x8,b8x8,i8x8,i4x4",2,1.6822079922260096,1,4,1,-10,34.02832446586254,5:-5,auto,1,116,0,dia,7,0,0,vbr,0,baseline,0.741091758901064,49,1,157,1,40,10,63,1,0,0,2.177733,1
827,1,"p8x8,b8x8,i8x8,i4x4",1,1.8588656197845896,1,4,0,-12,34.02832446586254,5:5,auto,0,116,0,dia,47,0,1,vbr,0,high,0.209041155276022,44,7,147,2,71,10,49,0,1,0,2.177733,1
827,1,none,3,1.2937566745458988,1,4,1,-4,38.01879347409498,-5:5,auto,0,406,0,dia,47,0,1,vbr,0,high,0.209041155276022,44,7,147,2,71,8,49,0,1,0,2.177733,1
1427,0,"p8x8,b8x8,i8x8,i4x4",1,1.00244278330427,1,4,0,-12,34.02832446586254,5:5,auto,0,116,0,dia,47,0,1,vbr,0,high,0.209041155276022,44,7,147,2,71,8,49,0,1,0,2.177733,1
1427,0,"p8x8,b8x8,i8x8,i4x4",1,1.00244278330427,1,4,0,11,34.02832446586254,5:5,auto,0,116,0,dia,38,0,1,vbr,0,high,0.209041155276022,44,7,147,2,23,8,49,0,1,0,2.177733,1
827,1,"p8x8,b8x8,i8x8,i4x4",1,1.8588656197845896,1,4,0,-12,34.02832446586254,5:5,auto,0,23,0,dia,34,0,1,vbr,0,high,0.209041155276022,44,13,147,2,71,10,49,0,1,0,2.177733,1
1427,0,"p8x8,b8x8,i8x8,i4x4",1,1.00244278330427,1,14,0,-9,34.02832446586254,5:5,auto,0,403,4,dia,63,1,1,vbr,0,high,0.0833025022174705,43,10,149,6,96,4,20,0,1,0,2.177733,1
827,1,p8x8,3,1.2937566745458988,0,4,1,-4,38.01879347409498,-5:5,auto,0,406,0,dia,47,0,1,vbr,0,high,0.2643136704425646,49,7,147,2,71,8,49,0,1,0,2.177733,1
827,1,"p8x8,b8x8,i8x8,i4x4",1,1.8588656197845896,1,4,0,-10,34.02832446586254,4:-4,auto,0,116,0,dia,38,0,1,vbr,0,high,0.209041155276022,44,7,147,2,23,8,49,1,1,0,2.177733,1
