write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,weight,selected
writev,0,select,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,33512,1,44106,1,1,1,0,195,0.811072,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,1.177756,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,171,36070,17783,63770,46270,21089,19133,20665,15,10571,1,18160,0,1,1,1,1473,0.755511,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,0.755511,0
writev,1,select,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,52964,21089,19133,20665,15,33512,1,44106,0,1,1,0,195,0.755511,0
write,0,poll,1,1,0,1,1,0,1,0,59821,4165,28808,1941,32152,22705,63175,48641,22901,701,4,25643,1,27107,1,1,0,0,863,0.755511,0
write,1,poll,1,1,0,1,1,0,1,0,59821,4165,28808,1941,32152,22705,63175,16228,22901,33089,6,25643,1,27107,1,1,0,0,2315,0.755511,0
writev,1,poll,1,1,0,1,0,0,1,1,50718,30773,39993,60868,24770,43737,50418,64326,39183,701,4,25643,1,27107,1,1,0,0,863,0.811072,0
writev,0,poll,1,1,1,0,1,0,1,0,59821,4165,28808,797,32152,22705,63175,48641,35348,18221,15,54118,1,8691,0,1,1,0,2496,0.755511,0
writev,1,libev,0,0,0,0,1,1,2,0,10583,4182,171,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,1,1473,0.944428,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,33512,1,44106,1,1,1,0,195,0.699967,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,31821,63770,46270,21089,32761,20665,15,33512,1,44106,1,1,1,0,195,0.699967,0
write,0,poll,0,1,0,0,1,1,1,0,59821,4165,7015,1941,32152,3723,63175,48641,22901,701,4,25643,1,27107,1,1,0,0,863,0.699967,0
writev,1,libev,1,0,0,0,1,1,2,1,14594,6727,16492,26105,5091,36567,46270,56475,19133,20665,15,13639,1,44106,0,0,1,0,195,0.699967,0
writev,1,libev,1,1,0,1,1,1,2,1,26187,15749,16492,19508,9754,36567,50418,64326,39183,701,4,25643,1,27107,1,1,0,0,863,0.699967,0
writev,1,libev,0,0,0,0,1,1,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,13639,1,44106,0,0,1,0,195,1.544444,0
writev,0,select,0,0,0,0,1,1,2,2,53000,4182,2709,36070,31821,63770,46270,21089,22901,33089,6,25643,1,27107,1,1,0,0,2315,0.699967,0
writev,0,libev,0,0,0,0,1,1,2,2,10583,11364,2709,36070,31821,63770,46270,21089,34753,33089,6,25643,1,27107,1,1,0,0,2315,0.699967,0
writev,0,select,0,0,0,1,1,0,2,2,61621,55470,43388,45667,3811,38560,5558,64326,39183,701,4,25643,1,27107,1,1,0,1,195,0.911122,0
write,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,21463,46190,32487,25913,65001,62422,16,37417,1,7848,0,1,0,0,797,2.148886,1
writev,1,libev,0,0,0,0,1,1,0,1,10583,4182,171,53146,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,1,1473,0.911122,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,1,2,25700,47145,8648,45667,31254,53653,10198,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,0.911122,0
writev,1,libev,0,0,0,0,1,1,2,0,10583,4182,18135,36070,24588,63770,40425,21089,19133,20665,15,1438,1,18160,0,1,0,1,1473,0.911122,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,38468,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,52721,0,1,0,1,797,0.911122,0
sendfile,0,linux-sysepoll,1,1,0,1,1,1,2,2,25700,55470,43388,45667,3811,46190,5558,64326,39183,701,4,25643,1,27107,1,1,0,1,195,0.911122,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,21463,46190,5558,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,0.911122,0
sendfile,0,linux-sysepoll,1,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,63770,46270,52515,19133,20665,15,1438,1,18160,1,1,1,1,1473,0.899978,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,0,7848,1,1,0,1,797,0.899978,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,46190,5558,64843,65001,62422,1,37417,1,7848,1,1,0,1,797,0.899978,0
sendfile,0,libev,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,1,1,0,1,797,0.899978,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,13763,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,0.899978,0
sendfile,0,linux-sysepoll,0,0,0,0,1,0,1,0,25700,7274,165,45667,20921,46190,5558,25913,65001,14550,1,37417,1,7848,0,1,0,1,797,0.899978,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,46190,5558,28609,65001,62422,1,37417,1,7848,0,1,0,1,797,0.899978,0
sendfile,0,linux-sysepoll,0,0,0,1,1,1,1,0,25700,47145,8648,45667,17228,46190,5558,3121,65001,20665,15,1438,0,18160,1,1,0,1,1473,0.899978,0
sendfile,1,linux-sysepoll,1,0,0,1,1,0,1,1,16217,64040,15331,11165,30704,29318,61901,60972,5589,43439,15,37801,1,28913,0,0,0,0,2456,0.899978,0
writev,0,poll,0,0,0,1,1,0,2,2,25700,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,1,1,0,0,797,1.044433,0
sendfile,0,poll,0,0,0,1,1,0,1,0,25700,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,0,1,0,1,797,1.044433,0
sendfile,0,poll,0,0,0,1,1,0,2,2,23571,47145,8648,45667,20921,46190,5558,25913,65001,62422,1,37417,1,7848,1,1,0,0,797,1.044433,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,0,2,25700,47145,8648,45667,20921,46190,5558,25913,42458,62422,1,28922,1,7848,1,1,0,0,797,1.044433,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,0,2,25700,47145,8648,45667,20921,1728,5558,25913,42458,62422,1,28922,1,7848,1,1,0,0,797,1.044433,0
writev,0,select,0,0,0,1,1,0,2,2,25700,38675,8648,55197,20921,35451,5558,17615,65001,62422,1,37417,1,7848,1,1,0,0,797,1.044433,0
writev,0,poll,0,0,0,1,1,0,2,2,25700,47145,8648,45667,20921,59864,5558,25913,65001,62422,1,37417,1,7848,1,1,0,0,797,1.044433,0
writev,1,libev,0,0,0,0,1,1,2,1,10583,4182,171,53146,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,0,1,0,195,1.433328,0
writev,1,libev,0,0,0,0,1,1,1,1,10583,4182,171,53146,28533,63770,46270,21089,19133,1055,15,1438,1,18160,0,0,1,0,195,1.433328,0
sendfile,0,linux-sysepoll,0,0,0,0,1,0,1,2,25700,47145,8648,45667,32162,46190,5558,25913,65001,62422,1,37417,1,7848,0,0,0,1,797,0.922189,0
sendfile,0,linux-sysepoll,0,0,0,0,1,0,1,0,25700,47145,8648,45667,32162,46190,5558,25913,65001,62422,1,37417,1,7848,0,0,0,1,1903,0.922189,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,34603,47145,8648,45667,20921,48631,44867,25913,65001,20665,15,1438,1,18160,0,0,1,0,195,0.922189,0
sendfile,0,linux-sysepoll,0,0,0,1,1,1,1,1,10583,4182,171,53146,28533,63770,46270,21089,21235,1055,15,1438,1,18160,0,0,1,1,195,0.922189,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,1,25700,47145,8648,45667,3811,46190,5558,64326,47882,701,4,25643,1,27107,0,0,0,1,195,0.922189,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,1,25700,15855,8648,45667,21463,46190,32487,25913,65001,62422,16,37417,1,18160,0,0,0,1,1388,0.922189,0
sendfile,0,linux-sysepoll,0,0,0,1,1,0,1,2,25700,47145,8648,45667,20921,48631,44867,25913,40007,20665,15,1438,1,5805,1,1,0,0,1348,1.199967,0
sendfile,0,poll,0,0,1,1,1,0,1,2,7701,47145,8648,45667,20921,48631,44867,25913,40007,20665,15,1438,1,18160,0,1,0,0,797,0.922189,0
writev,1,linux-sysepoll,0,0,1,0,0,1,2,1,10583,4182,171,53146,17783,44673,5558,25913,65001,62422,1,37417,1,7848,0,0,1,0,797,0.977744,0
writev,1,libev,0,0,0,0,0,0,2,2,10583,4182,2709,36070,31821,63770,46270,21089,19133,20665,15,1438,1,18160,1,0,0,1,797,1.100006,0
