auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,0,0,1,1,0,1,1,0,1,0,0,1.416667,0
1,0,0,0,1,0,1,0,0,1,0,0,1.958333,1
1,0,1,0,1,0,1,0,0,0,0,0,1.416667,0
1,0,0,0,1,0,0,1,0,0,1,0,1.972222,1
1,0,0,0,1,0,0,0,0,1,0,0,1.722222,1
0,0,1,0,1,0,0,0,0,1,0,0,0.833333,0
1,0,0,1,0,0,0,0,0,0,0,0,1.666667,1
1,0,0,0,1,0,0,0,0,0,0,0,2.0,1
0,0,0,0,1,0,0,0,0,1,0,0,1.222222,0
0,1,0,0,0,0,1,0,0,0,0,0,0.833333,0
1,1,1,1,1,1,0,0,0,1,0,0,1.5,1
1,1,1,0,1,1,0,1,1,0,1,0,1.5,0
0,1,0,1,1,1,1,0,1,0,0,1,1.5,1
0,1,0,1,1,1,1,0,1,0,0,0,1.5,0
1,0,0,0,1,1,0,0,1,1,1,0,1.5,0
1,0,0,1,0,1,0,0,1,1,0,0,1.5,0
1,0,0,0,1,0,0,0,0,0,1,0,1.0,0
0,0,0,0,1,0,0,0,0,0,1,0,1.583333,1
0,0,0,0,0,0,0,1,0,0,1,0,1.583333,1
0,0,0,0,0,0,1,0,0,1,0,0,1.0,0
0,0,0,0,1,0,0,0,0,0,0,0,1.583333,1
0,0,1,0,1,0,0,1,0,1,0,1,1.0,0
1,0,0,1,1,0,1,0,0,0,0,0,1.666667,1
1,0,0,1,0,0,0,0,0,0,0,1,1.666667,1
1,0,0,1,0,1,0,0,0,0,0,0,1.666667,1
1,0,0,0,1,0,0,0,0,0,0,1,1.666667,1
1,0,0,1,0,0,0,0,0,0,1,0,1.666667,1
1,0,0,0,0,0,0,0,0,0,0,1,1.666667,1
1,0,0,0,0,0,0,0,0,0,1,0,1.666667,1
1,0,0,1,1,0,0,0,0,0,1,0,1.666667,1
1,0,1,0,1,0,0,0,0,0,0,0,1.666667,1
1,0,0,0,0,0,1,1,0,0,1,0,1.666667,1
0,0,0,0,0,0,0,1,0,1,1,0,1.333333,0
0,0,0,0,0,0,1,1,0,0,1,0,1.333333,0
0,0,0,0,0,0,0,0,0,0,1,0,1.333333,0
0,0,0,0,0,1,0,0,0,1,0,0,1.333333,0
0,0,1,0,0,1,1,0,0,1,0,0,1.333333,0
0,0,0,0,0,1,0,0,0,0,0,0,1.333333,0
0,0,0,0,0,1,1,0,0,1,0,0,1.333333,0
