id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
399,1,p4x4,2,1.7774633350387072,0,1,1,-4,34.84768083344169,2:2,auto,0,213,3,esa,61,0,0,vbr,1,high,0.4057673539571756,45,4,92,4,30,0,42,0,1,0,2.59
1880,0,p4x4,2,1.9258792272151075,2,1,0,-11,34.84768083344169,6:6,auto,1,442,3,esa,49,0,0,cbr,1,baseline,0.0318961176930367,45,10,79,4,30,0,62,0,1,0,2.69
1880,0,p4x4,3,1.7774633350387072,0,1,1,-4,34.84768083344169,2:2,auto,1,315,4,esa,15,0,0,vbr,1,high,0.4057673539571756,35,4,92,4,30,1,42,0,1,0,3.04
471,0,p4x4,0,1.9258792272151075,2,1,1,-11,34.84768083344169,6:6,auto,1,279,2,esa,15,0,0,cbr,1,high,0.4623179208340121,48,4,51,4,30,0,49,0,1,2,3.04
506,0,p4x4,3,1.7774633350387072,0,1,1,-4,34.84768083344169,2:2,auto,1,213,4,esa,15,0,0,vbr,1,high,0.4057673539571756,35,4,92,4,30,1,45,0,1,0,3.04
1880,0,p4x4,3,1.7774633350387072,1,1,1,-4,34.84768083344169,2:-2,auto,1,315,4,esa,41,0,0,cbr,1,main,0.4882403086004247,48,4,92,4,30,1,42,0,1,0,3.04
1880,0,p4x4,3,1.7774633350387072,1,1,1,-4,34.84768083344169,2:2,auto,1,315,4,esa,30,0,0,vbr,1,high,0.7426325260633061,40,4,71,4,30,1,42,0,1,0,3.04
1880,0,p4x4,1,1.9258792272151075,2,1,0,-11,34.84768083344169,6:6,auto,1,224,3,esa,49,0,0,cbr,1,baseline,0.0318961176930367,36,10,211,4,30,0,62,0,1,0,3.04
399,1,p4x4,2,1.7774633350387072,0,1,1,-4,34.84768083344169,2:2,auto,1,213,4,esa,15,0,0,vbr,1,high,0.4057673539571756,26,4,92,4,30,0,42,0,1,0,3.04
1880,0,p4x4,3,1.7774633350387072,0,1,1,-11,34.84768083344169,6:6,auto,1,224,3,esa,49,0,0,none,1,baseline,0.0318961176930367,36,10,211,4,30,0,62,0,1,0,3.04
471,0,p4x4,0,1.9258792272151075,2,1,1,-11,34.84768083344169,6:6,auto,1,279,2,hex,15,0,0,cbr,0,high,0.4623179208340121,48,4,51,4,30,7,49,1,1,0,3.04
506,0,p4x4,3,1.7774633350387072,2,1,0,-11,34.84768083344169,6:6,spatial,1,224,3,esa,15,0,0,vbr,1,baseline,0.0318961176930367,36,10,79,4,30,0,62,0,1,0,3.04
471,0,p4x4,0,1.9258792272151075,2,1,1,-11,34.84768083344169,2:2,auto,1,315,4,esa,15,0,0,vbr,1,high,0.4057673539571756,35,4,92,4,30,1,42,0,1,0,3.04
1880,0,p4x4,3,1.7774633350387072,1,1,1,-4,34.84768083344169,2:-2,auto,1,224,3,esa,49,0,0,cbr,1,baseline,0.0318961176930367,36,10,98,4,30,0,62,0,1,0,3.04
1880,0,p4x4,0,1.7774633350387072,0,16,1,-11,41.97215779676975,6:6,auto,1,224,4,esa,49,0,0,none,1,baseline,0.0318961176930367,36,10,211,4,30,0,11,0,1,0,3.04
506,0,p4x4,3,1.7774633350387072,1,1,0,-11,34.84768083344169,6:6,auto,1,224,3,dia,49,0,0,cbr,1,baseline,0.5673351253258808,36,10,32,4,30,1,45,0,1,0,3.04
1880,0,p4x4,3,1.7774633350387072,1,1,1,-4,34.84768083344169,1:-1,auto,1,315,4,esa,41,0,1,cbr,1,baseline,0.0318961176930367,36,10,79,4,30,0,62,0,1,0,3.04
1880,0,p4x4,0,1.7774633350387072,0,1,1,-4,34.84768083344169,2:2,auto,1,213,3,esa,15,0,1,vbr,1,high,0.4057673539571756,45,4,92,4,30,0,42,0,1,0,3.04
399,1,p4x4,0,1.7774633350387072,2,16,1,-11,41.97215779676975,6:6,auto,1,224,4,esa,49,0,0,vbr,1,baseline,0.0318961176930367,36,10,211,4,30,0,11,2,1,0,3.04
1880,0,p4x4,3,1.7774633350387072,1,1,1,-4,34.84768083344169,2:-2,auto,0,224,3,esa,49,0,0,cbr,1,baseline,0.6244644047596006,36,4,92,4,30,1,42,0,1,0,3.04
