id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,main,0.965829524139684,22,0,10,4,37,0,30,0,1,2,1.47
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,1,410,0,umh,11,0,1,none,1,baseline,0.5123914458022217,39,0,192,2,19,6,40,1,0,1,1.47
1178,0,all,3,0.9065584540988204,2,4,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,6,30,0,1,2,1.47
1178,0,all,3,0.8875295029693533,2,3,1,-11,11.649183250274437,0:0,auto,0,410,4,umh,11,1,1,cbr,1,baseline,0.9148497995135092,46,1,88,14,43,4,38,0,0,0,1.47
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,1,0,cbr,1,high,0.5123914458022217,39,0,10,4,37,0,30,0,1,2,1.47
1178,0,all,3,0.9065584540988204,2,3,1,-3,11.649183250274437,0:0,auto,0,410,4,umh,11,0,1,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,0,59,0,1,2,1.47
1178,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,auto,1,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,0,30,0,1,0,1.47
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,1,410,4,umh,11,0,1,none,1,baseline,0.5123914458022217,39,0,192,2,19,6,40,1,1,1,1.47
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,0,30,0,1,2,1.47
1178,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,14,29,2,19,6,40,1,0,1,1.47
1178,0,all,3,0.9065584540988204,2,3,0,-6,11.649183250274437,0:0,auto,0,410,4,tesa,11,0,0,cbr,1,baseline,0.5123914458022217,25,0,10,4,33,0,30,0,1,2,1.47
1178,0,all,3,0.9065584540988204,2,16,1,-10,11.649183250274437,0:0,auto,0,292,4,umh,11,1,0,cbr,1,high,0.5123914458022217,39,19,10,4,37,0,22,0,1,2,1.47
1178,0,p4x4,3,0.8875295029693533,2,3,1,-11,48.02719386680536,0:0,auto,0,410,4,umh,11,1,1,cbr,1,baseline,0.9148497995135092,46,0,63,14,43,4,38,0,0,0,1.47
1178,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,auto,0,410,4,hex,55,1,1,cbr,1,high,0.6407411631595799,44,3,22,2,95,9,21,0,1,1,1.47
759,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.9148497995135092,46,1,88,14,43,4,38,0,1,2,1.47
1178,0,all,2,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,1,0,cbr,1,high,0.5123914458022217,39,0,10,4,37,0,30,0,1,0,1.47
1639,0,all,1,0.9065584540988204,2,3,0,-11,31.9140799375704,0:0,temporal,0,11,4,umh,11,0,0,cbr,0,main,0.965829524139684,22,0,105,4,37,0,30,0,1,2,1.47
1178,0,all,1,0.9065584540988204,2,7,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,0,main,0.965829524139684,22,0,10,4,37,0,30,0,1,2,1.47
1178,0,all,2,0.9065584540988204,2,3,0,2,37.702297395547234,0:0,auto,0,410,4,umh,11,0,0,cbr,0,baseline,0.5123914458022217,39,14,10,4,37,0,37,0,1,2,1.47
1178,0,all,1,0.9065584540988204,2,7,0,-2,11.649183250274437,0:0,auto,0,292,4,umh,11,1,0,cbr,1,high,0.5123914458022217,39,19,10,4,37,0,22,0,1,2,1.47
