OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2.177767,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2.86222,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.866667,1
0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1.555567,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.555567,1
0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1.555567,1
0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1.555567,1
0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1.555567,1
0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1.555567,1
1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1.555567,1
0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2.522217,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.8222,1
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.8222,1
1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2.522217,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.8222,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2.222233,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2.222233,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2.222233,1
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2.222233,1
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2.222233,1
