MDS_Dim1,MDS_Dim2,performance
1.6061588743388564,-1.0142959070311046,20.16
-1.6084749690562083,0.3857029467259003,10.13
1.4370185641661326,-0.3706068709514962,19.95
-1.4100768862189177,-1.6586914390741978,12.8
0.10677847969995134,1.5313528766987816,23.73
-0.46393220170464394,-0.6211873578178413,5.58
-1.9863462657786455,0.2393248031237476,34.25
-1.77458343176084,0.062067124574267614,37.92
-0.2874410875178183,1.7068770541986051,19.71
0.1781176526695718,1.5675189874278865,22.65
-2.238498748966288,-0.06100154114300416,3.61
-2.4450028940338235,1.2610121125611613,13.3
-0.791458501358918,-0.6086992083682058,5.87
1.5808973083913673,1.346448447680894,14.49
0.5577102935574225,-2.1484734857547068,10.73
-0.012217381811675906,-1.2817557310413432,5.67
-2.3519488637534898,1.321146730201285,13.26
1.6089377439820916,-0.9379458828420798,18.74
0.7773162431399813,2.4341971307957766,13.31
-1.6137402253531556,-1.217541172418593,46.49
0.39612860225261415,-0.1546459144889607,2.73
-1.4344112422876536,-1.0459027891428032,5.49
-0.003026517067071372,-0.23123053565293583,2.73
-0.15044408318327074,1.4795254724200522,14.68
0.5733018205584907,0.9877342562363256,16.9
0.2612374234684839,1.2855871177924485,16.85
1.5916292668669891,-1.676019691673562,218.48
0.6501789090686407,-1.02271467095726,11.17
0.669325870349643,-2.545352607772184,3.88
0.6409506656471584,-0.5710627050107839,11.25
1.5668205194797715,-1.4642889579922331,195.41
-0.8871000284428204,-1.2890888505853955,6.95
1.2891836593147317,-1.1368192879758587,193.53
0.3428494953089882,2.510559634049959,13.7
0.20270422044295053,-0.9459355604661916,5.45
0.5916985713718695,-0.6047693220290418,10.57
0.08409868931516896,2.349984363523791,10.46
0.18224110315904693,-1.2551181124623179,5.8
1.489264028548771,-1.1720998559228515,218.86
-2.1786307979308788,1.3416888136185594,4.14
0.34785833099884855,-0.7765844374521254,5.36
1.3032790436056276,-1.3782196203772168,289.15
-1.38462331777883,-0.9169394936704521,14.33
0.5605882655199983,0.8367064146537926,16.94
-0.46617073717354623,-1.4480357644778437,10.09
-0.07079070979248821,-0.24509305239565596,2.74
-2.41091795450111,1.2522035222335948,13.72
-2.0697835746209083,0.24752522322889983,34.58
0.36091732541415905,1.2575355103224073,17.01
1.2737153394927827,-1.8056533793480873,255.09
-0.4736127076416037,-1.072129575215532,1.07
-0.9299721572814929,-0.7515197778922076,29.82
-1.3425343692247773,-0.9608583942009757,42.42
-0.4277428051292012,-0.20290051658426478,12.81
-2.335907225709713,1.2345568516834555,11.69
1.3524201690624715,-1.49061365946272,194.84
0.4534133680559314,2.2969392088075353,9.76
-0.7702190070940482,-1.4849316852531624,1.55
1.3123932026983138,-1.1032884945086279,218.08
-1.5100793046145327,0.32861353858075554,2.78
-2.5096028175234095,1.1059395745215763,12.8
-1.0935276994299372,0.510403251342941,8.55
0.3093079648362767,1.2206636780386102,16.89
-0.6592779870082742,-0.5265002704255015,0.55
-2.1076802753415067,1.2978512433644291,3.3
-0.9813078060920497,-0.6884813930375261,12.15
-1.528191921188231,0.27887951409987377,3.46
-0.9631635976319145,-0.5256211798814402,1.01
0.6164678018777465,-0.6127451517418695,11.39
-1.7629187687516137,-1.4860989579821942,12.49
1.2361553690533293,1.1115605796487817,14.7
1.58685961777975,-1.4002882552532756,220.2
-0.4685633367286943,-0.7408795192604544,0.61
-1.1152629603256805,0.556072902669891,9.12
0.5619066959790924,-0.6341883801089147,10.38
-0.3509027275592647,-0.18787472440483718,12.79
-0.0024416094648046565,-0.40804796887235817,12.78
-1.7188468770044585,-0.9057540299123684,14.93
0.20139390236576935,-0.797629623431106,17.22
-0.6639207359738517,-1.5506162771047767,31.53
0.34969688371537755,-0.9004219313985137,31.96
-0.28942339861494604,1.6659687507680978,17.21
0.41020868463983035,2.4766218674473035,10.6
-0.6896508644500986,-0.8297770861336555,0.58
0.4577996948284672,-0.18203058289276852,10.33
-0.07967549836891201,2.496543716033579,9.61
0.03331452284946112,1.4784650139081148,16.5
-1.3205308279809382,-1.5443627612508675,0.58
1.3103763547521192,-1.7398300259622002,293.92
-0.375297885907624,0.3358463125329884,9.08
-2.375119421415657,1.1349881799655317,3.8
-1.4201172785476388,-0.5653311401681368,2.77
-0.3247470164210391,1.6546486240904617,14.16
0.6122072798941975,1.5839914337828431,17.63
0.7662284876289819,1.1564533454679564,77.53
-0.7682372006960815,-0.9990069622410683,1.02
-0.8331542943365512,-1.1172306892377044,0.58
-0.2447528045534374,-1.5595488843214074,1.12
-0.0522012414203482,1.505147512652998,18.5
1.5409069036282526,-1.625362316735991,293.52
0.7170011704151219,-0.43205422740820276,10.26
-1.0705432025030035,-1.3369615638719876,0.98
-1.192708495954796,0.5379284598737234,9.83
0.7660597006436936,1.156379168688349,4.74
-0.3028330370166789,0.36690821082678643,9.96
-0.11845442571453671,2.6264939393368216,10.51
0.1912998486191106,-0.19792203123235877,3.46
1.390183803420603,-1.446862385382694,256.94
-0.4561546693806034,-1.9297607673507677,1.48
0.3179575953915536,1.4797422377762248,4.49
-0.69686531634885,-1.6463147584966322,1.04
0.33155613531578504,2.605618462064508,9.76
-0.4691521774148927,-0.8784760629558988,0.77
1.2633474398964595,-1.9974772422402574,291.72
0.12112798419382544,1.7805556750071772,16.35
0.3180878903195306,1.4799135810818362,74.06
-1.8364830766431426,0.3367440679688901,11.52
-2.353471339429728,1.2668669340611631,15.32
0.5040570195234161,1.452882789175073,4.94
-0.3553483780173361,1.6583547602002728,15.92
0.3968408592561962,2.3962014107808023,7.52
0.17512851622938164,-1.5780755733179022,74.28
-0.937364186795205,-1.1640296172447482,3.94
-0.8799218145110552,-0.9762722758592275,1.16
0.3757377097532813,2.5526742883322258,8.15
0.4568489318178811,2.3435509337035794,3.06
1.4628834406772284,-2.033997942853025,292.25
0.3209829228096274,-0.20920850270177196,2.74
1.5913966863386066,-1.675810127185143,6.03
1.4889868623383222,-1.1717853136256409,5.58
0.14426595568092404,-1.4690253414565542,103.61
-0.1657482374606224,-1.2628109478995426,1.31
-0.04915784582720337,1.4712552819714357,15.07
-0.12379685148540588,0.3070977904687464,3.4
-0.9447302218259389,-0.7282809681482595,1.0
0.10538090489028382,0.10715846979706745,2.03
0.29035910400042764,2.5281498719512028,6.8
0.10498934247213297,0.10723669198858837,1.36
1.1852564862825163,-0.1696669362073769,4.22
-0.5427152875453644,-2.308968933209178,3.48
-1.4229568989342465,0.44859293233141445,1.36
-0.37026861385386356,-0.9267322041408299,1.09
0.5505986787781982,2.1897969414501186,3.47
0.6971874963669207,1.2343355511727971,4.14
-0.8366168363394032,-1.0904026954865194,2.06
-0.3468862133508776,-2.2632989646948882,2.37
-0.2187211083049114,0.17926835190816975,1.43
0.00227617780594297,1.513348582304385,18.49
0.5269181075595274,2.373684512195415,3.64
0.08162232549800834,-1.2591069735979983,5.28
0.08627651970465529,1.523895681759979,20.17
0.23074249016975273,2.58527400282935,8.92
0.11561858931283991,1.4843263204990722,16.61
-0.7803684429499588,-1.1513863360985055,1.0
-0.7700919135409895,0.36271261696454776,7.77
-0.28966081377961894,1.6941403704033724,17.54
0.7254383311257032,-1.4123930251618073,8.41
0.23994222178704017,1.2862296091818175,18.44
0.6475581599382058,1.4122459933031333,5.01
-0.719394879443285,-1.2995941085156335,1.82
-1.5290773244569604,-1.8685046910239538,3.84
0.22004206894964023,1.1166431576454192,18.37
-0.760143709379283,0.4082692957342357,8.19
-0.21905606424702045,0.17933741828363947,0.77
0.16945728078666122,1.2866096084788807,16.3
-1.4157190276027973,0.49155487717255025,1.4
0.5642613198987968,1.2407623723480796,16.4
-0.7633966799691383,-1.539003795877024,0.63
0.3423403936524317,1.4212443195245268,17.03
-2.0067137694211654,1.4579964862154515,8.8
0.573618807689114,1.3785824988648545,4.51
-2.3016641384771304,1.2818443558939712,77.91
0.2783866407128722,1.765190471430516,17.63
-1.4448947259036238,-1.2590753790909401,1.22
1.5587646841802205,-1.5711827081988676,218.86
-0.1295614666770575,0.21114172365291273,2.16
-0.5254261073165873,-1.9849569250280574,70.95
0.6670054027520874,-2.063251433833574,10.27
-0.13011658979891408,0.2112921352506338,0.96
0.5252155515338975,0.15164185096455485,9.98
0.21663458241575365,2.6979573896018296,9.57
0.40678249816475076,1.461463768584026,16.21
-0.08314722169628672,-1.6287226625802722,1.06
0.34663504990818295,1.7410897016598108,16.72
-1.155624185331139,-1.0062590275061085,1.82
-1.0998915977622297,-0.9235468609650227,1.36
0.15604690902037227,0.0005844825884248701,9.01
0.6730349281498467,0.9328058803109379,18.83
-0.8050407545814955,-2.1285134937562162,3.53
-0.33320245953297634,0.24484962630337542,8.06
0.609068562628737,1.53508505089591,14.53
0.5080967883329208,0.012186265727751914,6.08
0.8751722258065171,-1.6799549751081753,8.7
0.39060638687228943,2.4281125590776877,4.15
-1.8691646295335647,1.4556374521936108,9.51
-1.7325442685766268,-0.9138905834706876,2.36
0.3678520371552307,1.2395961500773893,14.62
0.4299714234565727,1.2836281007161705,18.43
0.36940401429445135,1.4984354754319464,15.15
-0.391277252701238,0.3295884229971934,8.28
0.43123102858402446,1.5506921766905053,18.43
0.4679553254280266,1.751084058645878,17.52
-2.1647681214353067,0.12405242328937388,10.51
-0.8698535496924691,-1.2725488580849165,2.15
0.19344013504094906,1.6717851126492536,14.97
-2.1788052388403853,1.3417595017028665,77.66
0.5077993936467042,0.012249909773857127,2.91
-0.35472056719406175,0.29162960758812556,9.39
-0.6592056342050171,-0.5265524569062038,1.22
-0.9632224321245167,-0.5256529932957881,1.74
0.3585192514524576,1.0907469525405573,6.03
-1.2859321809000372,-2.0528001673556835,4.97
0.42807842845254596,1.0958885972056498,6.18
0.5045362127627393,1.4529086252592813,74.01
0.3781576840757721,2.5708629858106864,4.25
0.9210406605159348,-1.689927978666021,8.17
-1.99770209366347,0.30460609861681115,7.09
-2.2624388021373867,0.20458597212293617,8.46
0.02410589244641297,1.3064153254983473,5.73
0.48684793858405084,1.012814527128013,5.97
0.47720924612829824,2.452160973894515,4.36
0.15469139672459706,2.2664792008430585,3.67
-2.34828132759686,0.09728634606802054,10.23
-0.46836558615438195,-0.7410779969656004,1.08
1.5585353337202592,-1.5708971903972293,5.45
1.2888944085097032,-1.1363804949517131,5.48
0.5737814974503538,1.3787304590575782,76.66
0.005798333405857324,2.431983270185713,7.97
1.5665517952169377,-1.4639950999566518,5.42
-0.47343494987570495,-1.0724424200408025,2.19
-1.3948191015378668,-0.958465027956857,0.94
-1.806418600503204,1.4138245116630075,12.6
-1.59130703876917,-1.391290638764016,2.72
0.1546453622635868,2.2667532566051403,39.26
-2.02105127580958,0.3311616791633827,8.18
-2.161627345538539,1.2989138151547899,80.13
-2.131923964306276,0.26721100369106704,9.11
1.583304740931683,-1.375833380520704,216.09
0.01383390470302886,0.00034328523076196957,10.23
-2.243385083487123,0.1559236438631721,7.62
-1.9319224359429417,1.4320226560827778,10.08
-0.16755523323487,-1.441880177877112,71.79
1.3288308138022091,-1.6930172958101048,286.74
-0.28634722124915335,-0.8092139642992094,2.32
0.8364270545226193,-2.162320194688527,8.12
0.2334447668567763,-0.14668815156939474,6.11
-0.5356284799324329,-2.0382610815351283,72.26
0.47651117922744207,-0.011544695359551275,8.43
0.6973349163811644,1.2344269393914704,17.76
-1.6233606720671367,-1.1390524980514092,2.61
-2.24640209575925,1.283989834455192,78.64
0.6476665883783875,1.4124162742884399,77.36
-0.13360543504498748,1.704344213958039,4.46
1.5380995366113628,-1.8554108680179326,290.89
-2.107875898302913,1.2979218989384376,11.51
1.3958008404722093,-1.3628355376999293,215.42
-2.373512135983683,1.1378598883102866,80.8
-1.3804709731499456,-1.4841226087995365,2.69
0.6589446272318086,-0.37400120935196285,9.83
0.005723877245662923,2.4322833619996898,72.77
-1.443694988466997,-0.9247083933663853,1.24
-0.304069092272099,1.9275586760689272,14.83
-1.4150941490519189,-1.0990520060714644,2.99
-2.109933004950158,-0.12872188339029153,217.13
-2.1036017892727434,1.6452180060776682,11.79
-2.331161757152994,1.4803334278412377,13.2
-0.13364143302013293,1.70456131514716,74.06
0.7113919613542512,1.4065830563169308,4.48
0.9455879958871777,-2.025208073639021,10.83
0.5667430955173622,-0.04594977459334505,8.17
-0.8799166421176665,-0.9764409704070446,2.03
-0.7700514063025227,-1.485547754267001,2.7
0.33906689752073427,2.3384815658492615,3.77
-0.9526912926089808,-0.819649455489084,2.22
0.533798038575026,1.0393681987241916,6.31
1.3037957172006998,-1.989048018229669,288.74
0.5003649218242185,0.07870854038987879,9.16
0.1821877607568253,1.3571028057173178,22.95
-0.5826452282580384,-2.2858204318464717,2.79
0.23310079393118163,-0.14653300251701423,3.03
1.3572017497644395,-1.0654696788783529,253.98
1.4191491070732052,-1.719723798286696,254.93
0.7766368750978578,-0.4420897732115797,10.67
-0.4049117404520112,-2.2370905608813567,2.85
-2.0040455542110784,1.6630721338536139,11.76
0.3390488101432595,2.3388020861440295,40.22
0.35862360403678367,1.0908017446570961,201.15
0.09263599771955987,2.5187050725085887,12.42
0.7401488247455853,-0.14896815960660514,9.99
2.6238132043833353,0.4119198275744977,16.84
-2.231623000365311,1.5380719468453214,13.24
1.3745540488537795,-1.6002022011160852,251.82
0.5755917028316512,1.1163877784739606,22.27
-0.1140365245583112,0.012929197179241179,2.44
1.0081164303747758,1.7486394743662192,4.98
-0.83100320358987,-0.9379561625193583,1.56
-0.1143471213794794,0.013018923532873674,1.33
0.9484514002638168,1.7715356178456811,4.62
0.4043586480563608,-1.8340216453830582,1.42
2.0767803433825276,-1.3609964441127154,4.26
-0.23682734304440287,-0.039485401328576246,5.33
1.4355430191386327,-1.2847019390324994,190.93
-1.9440099004635696,1.6016590990677446,7.06
0.6731954131716565,0.8451330423150311,200.57
-2.183693003803869,1.4987730334730711,8.61
1.4970469374939699,-1.4512535895454168,191.6
0.6364985246994485,1.1359212811100896,22.58
-0.24459844983716855,-1.5600847284342783,1.95
-0.45601646119418937,-1.9302029340518743,2.34
-1.830588878571733,1.5813525182294974,7.04
-2.0800747684759746,1.5244764328619649,8.76
0.7718201282895489,-0.39293004588974934,7.7
0.8974459718113219,2.1185591072130485,15.2
-0.8699253617340252,-1.272275480784724,1.03
1.088102701105259,1.725656508744719,4.6
-0.22868782065568863,-0.04300524994765856,0.9
2.0951562048646024,-1.4339935150383896,4.42
1.3138531682734926,-0.8628148197495485,196.15
-0.4174020957227731,0.034865792535416947,3.54
0.09650985611472791,-0.20569670624775152,4.48
1.3818693869551946,0.8209552557810185,4.77
0.6961661933638305,0.8873062265796576,199.81
-0.9380200143804512,-0.8575731985461281,0.53
-0.9447788854290331,-0.7284133680056202,1.78
0.1567971456376834,1.4015937063164394,20.07
-0.7736171358397494,-2.3445832232966195,3.86
0.09579458562274282,-0.20532535569516713,1.41
1.4352145636756695,-1.2843125738801466,5.43
1.201923998378079,-1.6563555421161476,6.12
-1.16551455271887,-1.2767591911869434,1.35
-0.21372802958629422,-2.0230988708702635,74.95
1.336060598155301,-1.9270752540783294,6.18
1.1246363024943205,1.1541200380946557,3.66
1.104082471383016,2.0912849767574784,15.98
0.7122416767604949,1.0266219297197507,24.29
0.9910575988557757,2.0665530095147155,16.83
0.4031979049980638,1.0732162248234554,197.08
-0.5971025666193659,0.4813625113830206,8.38
1.3743063239877191,-1.5998861040403138,5.92
-0.7803237872869617,-1.1517820847004083,1.59
2.03748633313992,-1.2383773256556085,4.21
-1.9949891528021435,1.6147207858742638,13.96
1.9937785265559533,-0.9524695270859281,4.36
0.978557277446538,-2.004896628743455,10.26
-0.018888185991772118,-1.7410910653557365,4.22
0.7725688089502406,0.7648616235166906,197.93
-0.37004201408229687,-0.9270806550889179,2.12
-2.2501589875974357,1.4676136414895546,15.26
-0.46820804849303876,-2.2127482974403567,74.49
-1.792282355670263,1.521213045828052,8.61
1.421610217543811,-1.5421236302089563,6.44
-2.0790516775372327,1.4564821850066476,9.75
-1.1556017278385724,-1.0060769464511687,0.96
0.4812109887720622,-1.1128979938537535,3.61
-0.16885408113038208,-2.0487730328442137,75.66
0.03622419828958011,-1.7771240068132557,5.25
1.8450620973697167,1.6476662497577772,14.97
0.6730025853970164,0.8451728203543529,6.07
1.3379658147992433,-2.0531545868716643,5.8
1.3382390970887978,-2.0532154842051384,287.23
-0.8366688874954226,-1.0901574791698663,0.73
-0.69671863136107,-1.6466886577041702,1.93
0.9925484249484388,2.2730740037498602,17.59
0.5404077966064286,-2.0540646257346715,3.55
0.6959886985877762,0.8873178062772579,6.19
-0.0829642731759348,-1.6292211565020838,1.93
2.10049659421374,-1.226504064867566,4.14
-0.5045938839527596,-2.238172221479463,4.41
1.4219640824536606,-1.5422839172806155,285.39
-0.8330895436640324,-1.1174586575683545,1.08
-1.1000118579159623,-0.9240048629300359,61.88
-1.0441623814449683,-1.6178522600986773,70.83
0.7121228664353894,1.0692078775547944,6.19
0.6748067559001496,1.0293955282681815,6.08
1.4605582481967176,-1.654525664150429,287.86
2.072433471919228,-1.061358858621047,3.57
-0.8033270656663651,-1.779679633994337,63.7
1.4603259184279482,-1.6542475156667527,6.05
-2.057504920266226,1.633448725628348,11.96
0.4251164021731212,1.2634344602282674,5.74
-1.0704843746602792,-1.3373328962691933,1.54
-2.305552481350065,1.4596272793367493,13.86
0.8099479816143759,-0.3531716652264805,8.13
-0.7567849674070695,-1.757038784946404,71.26
0.9864199880664729,-0.6070302545715834,9.05
-0.20799546246966297,-2.136486747761133,5.05
-0.7338884840941651,-2.3130003294431782,5.41
-0.6148949769483509,-2.061027023107755,72.45
-0.7632420872677966,-1.5394245054006659,3.98
1.8249593700763194,1.3253186610663414,4.76
-1.0007457478078294,-1.0910627969271725,62.27
-1.2553304994079775,-1.3870303022458217,62.76
-1.886468194488154,1.5605399928525399,7.15
-2.148121472075663,1.4680886399308026,9.16
0.7025081332213428,-1.867352075802126,9.96
1.8254363511708407,1.3252733719672847,77.43
-2.225979486163515,1.4473527266062254,11.71
0.7870166129475316,0.9383328116979479,11.79
0.818423887652033,0.9916110240684421,6.27
-2.4231983506018815,1.3056386379045386,12.34
-0.7976603368130096,-1.6413759127013476,70.8
1.368186750457543,1.599519515470427,290.93
0.4995087258611138,-1.9933844456524068,3.25
0.17283391130579054,1.447540775350934,5.38
0.06953463167296238,-1.2100469232500273,2.68
0.6532189216205431,-1.8440694469682255,10.73
2.1781131154647464,-1.351188082350745,4.51
-1.380598758803449,-1.2644781550054514,0.98
0.7870821247590596,-1.894351078938378,10.34
0.40831960709552223,-2.0005072908629447,3.24
1.5118518325811845,1.6201850385893086,106.87
2.104160219303593,-1.1825598008614373,4.34
-2.0297971311778165,1.4440633458292718,6.75
0.5338615981496975,-2.125412221196867,3.19
-0.18219545941550006,1.4899632722130163,5.69
1.366030765204095,-1.863712402961552,289.81
2.1189712579186497,-1.317692712644774,3.91
1.0153090202583146,-0.5471692530153288,8.03
2.1391432526864893,-1.3789464247814032,4.27
1.3657563396102956,-1.863494872523153,5.68
-1.0150794147835749,-1.8483478810523346,71.04
-0.22476387941861475,1.5033889858211809,6.35
-0.5987950076628904,-2.2487126270584925,5.59
0.1733204999298227,1.2582495564493943,5.72
2.190000414057458,-1.3109943575807894,4.56
-0.6551880563965847,-0.6283542693359998,2.16
0.22080155560886375,1.2962302910242647,6.94
-0.9514459955583736,-0.6528569092770755,2.59
2.1776585263223955,-1.3393474665497431,4.41
-1.0285022126666312,-1.0562415040147266,63.42
1.3965359962263624,1.7276142851295824,79.76
-1.8225851364059418,-1.231835969083097,4.06
0.4307186999564737,-2.0523278505662987,2.74
1.204306038353363,-1.0644403356173944,8.74
-0.09086690022773282,-1.8145942750600526,71.08
-1.4347968932300954,-1.7541363695869352,2.72
-0.1434531965658843,1.5312693717081356,6.74
1.661684410295204,-1.3164794055995919,285.73
1.8598318042125535,1.3866682766592322,11.91
2.17682187669021,-1.2426255385412246,3.81
1.6613978515246224,-1.3160966277499244,5.99
-1.5671787835625037,-1.4932876266655037,2.6
1.4499183080742168,-1.8346864757424661,360.82
1.4102192887942393,-1.8830664533369237,314.36
-0.6409371539750159,-0.48995973839243034,2.18
0.7057877887267504,-1.9305413359742618,10.64
2.232876778628752,-1.425737602209299,4.5
-1.198482390152587,-1.8131149834858604,1.06
2.191376770871711,-1.461145405149087,4.64
-0.7196058982570765,-1.2991770275912922,1.15
-1.889912085638126,-0.6379158373656981,9.78
1.8592891177022155,1.3867856665506069,4.27
0.018178510293464577,-1.3648782444631444,2.4
-2.030137643476563,0.004054130043622454,224.55
-0.7918911342706079,-1.1091552431737033,2.34
-0.333793294273163,-2.1360225687459096,71.89
0.41512079467431695,-1.9323934784978678,2.74
-1.5704942414722138,-0.9554822584857219,1.2
-2.282486779856577,1.3208820042011877,8.06
0.4017927465614211,1.2018594753416738,6.2
0.5712786663545338,-1.9585180628324574,2.74
1.8905410697757357,1.6675475870579581,13.65
0.11948627902861478,1.3202115908984722,7.06
1.8653604235318062,1.2381482513384463,6.11
1.083839878548921,-1.9768285664452494,10.58
2.180563613822586,-1.4157730351602429,4.01
-1.7605326442266451,-1.195757979322425,2.6
1.8966960459080084,1.539670189312786,21.1
-0.1667670167637492,1.5178230534254948,6.74
-1.30701870828111,-1.7598234033639237,2.66
-0.8257922997383628,-0.7623467826771051,0.68
0.06888192433737449,-0.9338770170494073,2.36
1.0496815338527907,-0.5159392276552528,8.21
1.8816732058010694,1.3178413061319627,3.87
-0.7683406369496012,-1.694553790414238,72.24
1.9205032692981603,1.5713086591096594,12.93
1.1992650666430815,-1.993649390405696,316.65
2.1604136657594375,-1.50436551679647,3.12
1.3530301892483605,-2.0744614286175427,316.45
-1.9441162967457237,1.6018495504146193,27.74
2.1122288482291873,-1.4124812997165204,3.25
1.1733543034947502,-0.697055665991001,9.38
2.1750588209641233,-1.541869372358569,8.02
1.2454249352321913,-1.1785567228493397,8.07
-0.4093295130652102,-0.7147587308124494,2.06
0.6934970952291837,-1.847477410918002,11.12
-0.03897074939036392,-1.8430999706145428,72.58
0.26150697786835087,1.2556995779374682,6.26
-0.8213845785327182,-1.3165775114690168,0.54
-2.18376235746685,1.4989559864166666,100.63
0.07771588291648701,-1.3482057283628013,2.73
0.3109185254735863,1.2973667363389147,7.54
0.5286166539459191,-1.5091591897013164,2.8
-1.8307595616717338,1.5815511693450077,28.75
-1.9224244988481078,0.33794802794323037,7.65
0.05608789769837629,-2.088900036510361,3.2
-2.0802023014731774,1.5246402671351085,97.24
1.624675548646895,1.572746072917098,8.44
1.6770841002278054,1.8186167147974082,12.82
-2.2868604201652913,0.19676795338985625,8.43
-0.03395258139146336,1.5840599920740255,22.98
-0.8221221651969385,-0.8291789687794922,0.5
-2.032448564027423,-0.05675033759018629,10.97
0.06822967695480225,-2.103410578313342,10.65
-0.17957585735907464,-1.5990733247043976,2.86
-0.38465022037703916,-2.3687971714243434,4.46
-0.4219088986980916,-1.0369413161146255,2.83
-2.1042505193341716,0.01499071206115705,10.42
-1.1901874533985264,-1.0456237101984946,0.96
0.9062459134524806,-2.235662211819393,10.21
0.3502833211958265,1.55439129345885,22.11
-1.9600883619353808,0.36535664600562934,8.15
-2.1350487559891485,0.27469192331756737,9.05
0.4711219552159117,1.2716893781232987,196.87
-1.792443558156723,1.521399517267388,39.98
-0.6933533059939894,-0.10044422449751376,9.66
-0.7944803330343178,-0.1133896613132016,8.18
1.5112994088745415,1.556438956766973,15.71
-2.0791541845614496,1.4566765220977325,111.07
0.5045864459591155,1.5083400619859382,24.16
1.019931443387427,-2.087241583390956,7.66
1.576030839092156,1.8361969748999032,21.13
-1.2090932559796885,-1.507717590367634,1.11
0.5858591498429981,1.2175842119354738,196.1
-2.2983740268214845,0.09357418850523462,8.02
-0.6833698512333743,-1.4853161651676063,1.04
-1.4141187135958084,-1.7261023003290237,1.56
-0.15843921546386128,-2.315733248855984,5.09
-0.5722653573140081,-0.01875359130403995,8.33
1.5435325777454165,1.6821527158239218,9.01
-1.4368480695737427,-0.332645563436752,2.47
-1.8866022101514353,1.5607580556542948,30.81
2.277787276608972,0.709944753976267,11.79
0.0955451058579368,-2.1104050662192697,2.7
-0.620287544381055,0.8020864131476283,8.4
-1.2574028451040284,-1.9408486332143187,71.07
1.5836936596556919,1.9611144540104832,13.79
-2.1482161813545866,1.4682734451622224,107.23
-1.4370260357141658,-0.3326171891016873,6.6
-0.7154941494144741,-0.0947013950289782,3.21
1.4029693785625226,-1.2152504810042541,314.15
0.17615467311460994,-1.5476634143360903,4.36
2.163289623754879,0.9135827900602704,3.95
-2.0299276618810143,1.4442390500817914,29.96
0.39091363490017295,1.5149800724685403,23.29
2.257186045581758,1.1520007871476938,12.93
1.3610663177494218,-0.9498013126080916,226.02
0.10695664685077906,1.7332387536005407,20.1
1.2209547447477254,-1.1009919547270934,315.49
-0.9572486826519612,0.6772309033000583,8.76
-0.24750092570707458,0.5794152075016329,14.92
-0.05264712417546313,1.7092155579079915,19.31
2.5417247247297694,0.5862132764790083,13.23
-0.8212262040038749,-1.3170855394183003,4.22
0.08570771430806781,-1.9708055797544304,4.88
0.22596996818676326,-1.5638628117644529,5.23
-0.8257334117100769,-0.7624753331995602,2.36
0.03208122541432239,1.706244076829245,21.09
-1.2826831708071567,-1.0084148486874407,1.26
-1.5542126658070299,-1.2839959292477197,1.74
-0.8220921614062043,-0.8293253640430226,1.41
-1.2483348805052248,-0.3634196023909425,2.38
0.6124281670493422,1.4918751367394807,24.02
1.453416140476163,-1.591559063883934,316.47
1.9011739667309875,1.2868918429562062,7.86
-0.7859065760912015,-0.11568702328823728,2.97
-0.5873194770508688,-0.014555115078764638,3.07
-2.2826350378592273,1.3209501836081343,100.28
1.6243491627024782,-1.5418391536540346,252.98
-0.9280357237038845,0.800921556510687,9.17
2.4077434795166672,0.8562878586659918,12.44
1.9155864891235108,1.6014342213088937,12.78
-1.7316475254037378,1.8017785153562258,12.56
-0.34792886147920526,0.7076925587594359,9.17
2.1826152788830187,0.7186802547330985,13.68
-1.1478357919926436,-1.4580022962200554,62.49
-1.9387580375853057,1.7736718232532336,13.99
-0.4289759885616667,0.7622741495706282,11.24
2.0328594556357293,1.0717206969926805,6.69
-1.1902332121906856,-1.0458918789845852,1.98
-0.6833184325056674,-1.485780826634719,2.28
1.3291021020906029,-1.885803418373736,362.3
2.0531832878993397,0.8757557906784665,12.52
-0.7187706241120446,-1.0186152852017136,2.11
2.3223060495218464,0.8428021894135078,14.41
-1.3604893505436548,-1.5442151857002693,1.08
-1.5057659051304078,1.6454309086960621,7.62
-0.21498735018712725,0.6239999491753939,8.14
0.46376091810181613,1.5502577920125378,22.69
-2.093612811481959,-0.8388472064574447,3.85
1.5175745652176569,-1.960591086274823,367.16
-0.6061659230387255,0.8761383304366012,9.19
-1.763658004956688,1.7178113776457213,9.35
-1.9597407905316122,0.05111539728480992,10.14
-0.718904036334209,-1.0182831785567426,1.17
-0.2220927199762833,0.5396649347418324,8.51
2.1033301597724035,1.26972636512739,6.71
2.02038433586275,1.1820070275766974,4.74
-0.3176691168335516,-1.2450129241668986,1.19
-1.3494904216031538,-2.058423023683933,9.4
0.516897355613431,1.2051338619182723,199.87
-1.7085798961557819,1.7535178406755383,14.14
-0.31749548837100916,-1.2453047095820047,2.06
-0.9349327520440834,0.05248389706713945,8.13
-1.9378717960167893,1.7304636490485574,15.68
-0.9557193304571759,0.7704323610940831,9.54
-1.2597338101844897,-1.535040015088944,2.04
1.4295841088104315,-1.6111891653638204,252.44
-0.9302161575009289,0.09981947088590383,9.35
1.7379467083776676,1.19981509201498,14.41
2.065988702636955,1.3828189986145285,4.92
-0.6061453209767049,-1.7315027746225764,2.89
2.091689111619085,1.0173223250254142,13.61
2.0298613445069593,1.3581256167574953,5.04
0.2255070682732044,1.4877829226078625,195.11
-1.8428677400579832,-1.3611859397754968,2.79
