auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,1,0,1,0,0,0,0,0,1,1,1,0.857143,0
1,1,0,0,0,0,0,1,0,0,0,0,2.071429,1
1,1,0,0,0,0,0,0,0,1,0,0,0.857143,0
1,1,0,0,0,0,0,1,0,1,0,0,1.190476,0
1,1,0,0,0,0,0,0,0,0,0,1,1.214286,0
1,1,0,0,0,0,1,0,0,1,1,0,2.357143,1
1,1,0,0,0,0,0,0,0,0,0,0,1.214286,0
1,1,0,0,0,0,1,0,0,1,0,0,2.190476,1
1,1,0,0,0,0,0,1,0,1,1,0,2.190476,1
0,0,1,0,0,0,0,0,0,0,0,0,1.761905,1
1,0,0,0,0,0,0,0,0,1,1,0,1.666667,1
1,0,1,0,0,0,0,0,0,0,0,0,1.666667,1
0,0,0,0,0,0,0,1,0,1,0,0,1.428571,1
1,0,0,1,1,1,1,1,0,0,0,0,1.5,1
1,0,0,1,1,1,1,1,0,1,1,0,1.5,1
1,1,0,0,0,0,0,0,0,0,1,1,2.214286,1
1,0,0,0,0,0,0,0,0,0,0,1,1.428571,1
1,1,0,1,0,0,0,0,0,1,1,0,1.428571,1
1,1,0,0,0,0,0,1,0,1,1,1,2.214286,1
1,1,1,0,0,0,0,0,0,0,0,0,2.214286,1
0,0,0,0,0,1,0,0,0,0,0,0,1.142857,0
1,0,1,1,1,1,1,1,0,1,1,0,1.142857,0
0,0,0,0,0,1,0,1,0,0,0,0,1.142857,0
0,0,0,0,0,1,0,0,0,1,1,0,1.142857,0
0,0,0,1,0,0,0,0,0,1,0,0,1.357143,1
1,0,1,1,0,0,0,0,0,0,0,0,1.0,0
0,0,0,1,0,0,0,0,0,0,0,0,1.0,0
1,0,1,1,0,0,0,0,0,1,0,0,1.0,0
0,0,1,1,1,0,0,0,0,0,0,0,1.0,0
0,0,0,1,1,0,0,0,0,1,0,0,1.0,0
0,0,1,1,1,0,0,1,0,0,0,0,1.0,0
0,0,1,0,0,0,0,1,0,0,0,0,1.0,0
0,0,0,0,0,0,1,0,0,1,0,0,1.285714,1
0,0,0,0,0,0,0,1,0,0,0,0,1.285714,0
0,0,0,1,0,0,1,0,0,0,0,0,1.285714,0
0,0,0,1,0,0,0,0,0,0,1,0,1.285714,0
0,0,1,1,0,0,0,0,0,0,0,1,1.285714,0
1,0,0,1,0,0,0,0,0,1,0,0,1.285714,0
1,0,0,1,0,0,0,0,0,0,0,1,1.285714,0
0,0,0,1,1,0,0,0,0,0,0,0,1.285714,0
1,1,1,0,1,0,1,1,0,0,0,0,2.142857,1
1,1,0,1,0,0,0,0,0,0,0,0,2.142857,1
1,1,0,0,0,0,1,1,0,1,0,0,2.142857,1
