OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2.908633,1
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2.908633,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.2889,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.70666,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1.2889,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.2889,0
0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1.2889,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.2889,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.2889,1
1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1.2889,1
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1.4889,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2.5111,1
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1.4889,1
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2.3037,1
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.4889,1
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2.1111,1
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2.1111,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.9111,1
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1.9111,1
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2.3222,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2.1333,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2.1333,1
1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2.1333,1
