auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,1,1,1,1,0,1,1,0,0,1,0,1.022267,0
0,1,0,0,0,0,0,0,0,0,1,1,1.022267,0
0,1,0,0,0,0,1,0,0,0,1,1,1.9778,1
0,1,1,0,0,0,0,0,0,0,1,0,1.022267,0
0,1,1,1,0,0,0,1,1,0,1,0,1.022267,1
0,1,0,0,0,1,0,0,0,0,1,0,2.029667,1
0,1,0,0,0,1,0,0,0,0,1,1,1.944483,1
0,1,1,1,1,1,1,1,0,0,1,1,2.029667,1
0,1,0,0,1,1,1,1,1,0,1,0,1.022267,1
0,1,0,0,1,1,0,1,1,0,0,0,1.022267,1
0,1,0,0,0,1,0,0,0,0,0,0,1.8667,1
1,1,0,1,0,1,0,0,0,0,1,0,1.8667,1
0,1,0,0,1,1,0,0,0,1,1,0,1.8667,1
0,1,0,1,1,1,1,1,0,0,1,1,1.8667,1
1,1,1,1,1,1,1,1,0,0,1,1,1.8667,1
0,0,0,0,0,0,1,0,0,0,0,0,1.622233,1
0,0,0,0,0,0,0,1,0,0,0,0,1.622233,1
0,0,0,0,0,0,0,1,0,0,1,1,1.622233,1
0,0,1,0,0,0,0,0,0,0,1,0,1.622233,1
0,0,0,0,0,0,0,0,0,1,1,0,1.622233,1
0,0,0,0,0,0,0,0,0,0,1,1,1.622233,1
0,0,0,0,0,0,0,0,0,0,0,0,1.622233,1
0,0,0,0,0,0,0,1,0,0,1,0,1.622233,1
