encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
1,1,1,0,0,0,0,0,0,1,0,9.96
1,1,0,0,1,0,0,0,0,1,0,10.13
0,1,0,0,0,1,0,0,0,0,0,10.13
0,0,0,0,0,1,0,0,0,0,0,10.19
0,1,0,0,1,0,0,1,1,1,0,10.19
0,0,0,0,0,1,0,0,0,1,0,10.23
0,0,0,0,1,0,0,0,0,1,0,10.26
0,0,0,1,0,0,0,1,1,0,0,10.3
0,0,0,0,1,0,0,1,0,0,1,10.36
1,1,0,0,1,0,0,0,0,0,1,10.46
0,1,0,0,1,0,0,0,0,0,0,10.5
0,1,0,0,1,0,0,0,0,0,0,10.5
0,0,0,0,0,1,0,0,1,1,0,10.68
0,0,0,0,0,1,0,1,0,0,0,10.7
0,1,0,0,1,0,0,0,0,0,1,10.7
0,0,0,1,0,0,0,1,1,1,0,10.72
0,0,0,0,1,0,0,0,0,0,0,10.74
1,0,0,0,1,0,0,0,0,1,1,13.39
1,0,0,0,0,1,0,0,0,1,0,13.54
1,0,0,1,0,0,0,0,1,0,0,13.61
