OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.85774,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.244433,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2.011092,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1.244433,0
0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1.244433,0
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.244433,0
0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1.244433,0
0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1.244433,0
1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1.244433,0
1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1.244433,0
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2.3444,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.8111,1
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2.3222,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2.3444,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.8111,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.494417,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1.3444,0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.3222,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.511067,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2.011067,1
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1.511067,0
0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,2.3444,1
0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2.494417,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1.977767,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1.611133,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.611133,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.177733,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1.8444,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1.8444,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1.8444,1
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2.011067,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2.011067,1
