id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1320,1,p4x4,2,0.6157864219350295,1,1,0,-2,21.37227474930833,0:0,temporal,0,425,3,umh,44,0,0,vbr,0,high,0.278205202324543,27,8,193,13,87,3,59,0,1,1,0.525915,0
1280,1,p4x4,1,0.6157864219350295,2,12,0,8,38.687654164818326,3:3,auto,1,435,0,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,12,40,1,63,0,0,2,0.52963,0
1155,1,p4x4,2,1.2732014738287774,1,10,0,12,38.687654164818326,2:-2,temporal,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,0,0,2,0.52963,0
1266,0,p8x8,1,0.2313017363741105,2,8,1,7,4.925994205984166,-3:3,spatial,0,9,0,umh,8,1,1,vbr,1,baseline,0.6038185023781558,42,7,52,4,25,3,11,2,0,1,0.525915,0
983,0,p8x8,3,0.2041613345514003,1,9,0,7,38.687654164818326,2:-2,spatial,1,435,1,dia,15,0,0,cbr,1,high,0.0441672264219173,25,3,141,12,40,5,63,0,0,2,0.525915,0
1477,1,none,0,0.73765459479569,0,14,1,11,38.93738996919352,5:-5,auto,0,230,2,esa,18,0,0,vbr,0,high,0.0582208234029277,41,20,114,2,2,7,44,2,0,2,0.525915,0
1477,0,none,0,0.73765459479569,0,14,0,11,38.93738996919352,5:-5,auto,0,230,2,esa,18,0,0,vbr,0,main,0.0582208234029277,41,20,83,2,40,5,63,0,0,2,0.525915,0
983,1,none,0,0.73765459479569,0,14,1,11,38.93738996919352,5:-5,auto,0,230,2,esa,18,1,0,vbr,0,high,0.0582208234029277,41,20,114,2,2,7,44,2,0,2,0.525915,0
1477,1,none,0,0.73765459479569,0,14,0,11,38.93738996919352,5:-5,auto,0,230,1,esa,55,0,0,vbr,0,main,0.0582208234029277,41,20,83,2,40,5,63,1,0,2,0.525915,0
1477,1,none,0,0.73765459479569,0,14,1,11,38.93738996919352,5:-5,auto,0,230,1,esa,55,0,0,vbr,0,main,0.0582208234029277,41,20,83,2,40,3,63,0,0,2,0.525915,0
491,1,p8x8,3,0.4183508943137509,1,10,1,-10,29.32159763936856,-4:4,spatial,1,458,2,hex,10,0,0,none,1,baseline,0.8301041320643252,22,20,240,2,81,11,16,2,0,0,0.616658,0
1477,1,none,0,0.73765459479569,0,14,1,-10,29.32159763936856,-4:4,none,1,93,2,hex,10,0,1,vbr,1,baseline,0.9859873526355616,22,20,5,2,81,11,16,2,0,2,2.040893,1
1102,1,none,0,0.73765459479569,0,14,1,-10,29.32159763936856,-4:4,none,1,93,2,tesa,10,0,1,vbr,1,baseline,0.7214316074693485,25,3,141,7,40,5,63,0,0,2,2.03426,1
