auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,0,0,1,1,0,0,0,0,0,0,0,1.25,0
1,1,1,1,1,0,0,0,0,0,1,1,1.5625,0
1,0,0,0,0,0,1,0,0,0,0,1,1.625,1
1,0,0,0,1,0,0,0,0,0,0,0,1.916667,1
1,0,0,0,0,0,0,0,0,0,1,1,1.083333,0
1,1,1,1,1,0,1,0,0,0,1,1,1.5625,0
1,0,0,0,0,0,1,0,0,0,1,0,1.083333,0
1,0,0,0,0,0,0,0,0,0,0,1,2.0,1
1,0,0,1,1,0,0,0,0,0,1,1,1.25,0
1,1,0,1,0,0,0,0,0,0,0,0,1.5,0
1,0,0,0,1,0,0,0,0,0,1,0,1.25,0
1,0,0,0,0,0,0,1,0,0,1,1,0.75,0
1,0,1,0,0,0,0,0,0,0,1,1,0.75,0
1,0,0,0,0,0,0,0,0,0,1,0,0.75,0
0,0,1,1,1,1,0,0,0,0,1,0,1.666667,1
0,0,1,1,0,1,0,0,0,0,1,0,1.666667,1
0,1,0,0,0,1,0,0,0,1,0,1,1.25,0
0,1,0,1,0,1,0,0,0,0,1,0,1.25,0
0,1,0,0,0,1,0,0,0,0,1,0,1.25,0
1,1,0,0,0,1,1,0,0,0,1,0,1.25,0
1,1,0,1,1,1,0,0,0,0,1,0,1.25,0
1,0,0,0,0,1,1,0,0,0,1,0,1.875,1
0,0,0,1,0,1,0,0,0,0,1,0,1.6875,1
0,0,1,0,0,1,1,1,1,0,1,0,1.25,0
1,1,0,1,0,0,0,0,0,0,0,1,1.25,0
1,1,1,1,1,0,1,0,0,0,0,0,1.25,0
1,1,1,1,1,0,1,0,0,0,1,0,1.25,0
1,1,0,1,0,0,0,0,0,0,1,1,1.25,0
1,1,0,1,1,0,0,1,0,0,1,1,1.25,0
0,0,1,0,0,0,0,0,0,0,1,0,1.625,1
0,0,1,0,0,1,1,0,0,0,0,0,1.625,1
0,0,1,1,1,1,1,0,0,0,1,0,1.625,1
0,0,0,0,0,1,1,0,0,0,1,0,1.625,1
0,0,1,1,0,1,1,1,0,1,1,1,1.625,1
0,0,0,1,1,1,1,0,0,0,1,0,1.625,1
0,0,1,1,1,1,0,0,0,0,0,0,1.625,1
0,0,0,0,0,0,1,0,0,0,0,0,1.3125,0
0,0,0,0,0,0,1,0,0,1,0,0,1.125,0
0,0,0,1,0,0,0,0,0,1,0,0,1.125,0
0,0,0,0,0,0,0,1,0,0,0,0,1.3125,0
0,0,0,0,0,0,1,1,0,0,0,1,1.125,0
0,0,1,0,0,0,1,0,0,0,0,0,1.125,0
1,0,0,0,1,0,1,0,0,1,0,0,1.125,0
0,0,1,1,0,0,0,0,0,0,0,1,1.125,0
0,0,0,0,0,0,1,1,0,0,1,1,1.125,0
0,0,0,1,0,0,0,0,0,0,0,0,1.125,0
0,0,1,1,1,0,0,0,0,0,0,0,1.125,0
0,0,0,1,0,0,1,0,0,0,0,0,1.125,0
0,0,1,1,0,0,0,0,0,0,0,0,1.125,0
0,1,1,0,0,0,0,0,0,0,0,0,1.125,0
0,0,1,1,0,0,0,1,0,1,0,0,1.125,0
0,0,0,1,0,0,0,1,0,0,0,0,1.125,0
0,0,1,0,0,0,0,0,0,1,0,0,1.125,0
1,0,1,0,0,1,0,0,0,0,1,0,1.625,1
1,0,1,0,0,1,1,1,0,1,1,0,1.625,1
1,0,0,0,0,1,0,0,0,0,0,0,1.625,1
1,0,0,1,0,1,0,0,0,0,0,1,1.625,1
1,0,0,1,0,0,0,0,0,0,1,0,1.625,1
1,0,0,0,0,0,0,0,0,1,0,0,1.625,1
