id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1142,0,none,0,0.0233846407201573,1,3,0,-2,47.91333974020583,-1:1,spatial,0,206,1,hex,11,0,1,none,0,baseline,0.4457158493836002,40,16,54,3,68,5,37,1,1,1,2.05555,1
144,0,none,0,0.0233846407201573,1,7,0,-2,47.91333974020583,5:-5,none,0,409,1,hex,40,0,0,none,0,main,0.4457158493836002,44,16,99,9,44,7,56,1,1,1,2.05555,1
144,0,none,0,0.0233846407201573,1,1,0,4,47.91333974020583,5:-5,auto,0,206,2,dia,11,0,1,none,1,main,0.3913169521932242,28,8,68,1,28,0,22,0,0,1,1.6889,0
144,1,none,0,0.0233846407201573,1,1,0,4,47.91333974020583,5:-5,auto,0,206,2,dia,11,0,1,none,1,main,0.3913169521932242,28,8,17,3,35,0,22,0,0,1,1.6889,0
38,0,p4x4,2,0.7043900227900087,0,13,1,-12,43.178651007068616,1:1,spatial,0,87,3,hex,39,0,1,none,1,high,0.0631257263449587,43,8,68,1,28,0,22,0,0,1,1.6889,0
1299,0,p4x4,0,1.3656047079292393,2,2,1,8,12.107716240294172,5:5,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,146,1,35,7,22,2,0,1,1.6889,0
499,1,none,3,0.5989806402232455,0,13,1,-12,19.635636293396825,1:1,spatial,0,87,3,hex,39,0,0,none,1,baseline,0.0631257263449587,43,6,85,1,76,1,39,2,1,1,2.06665,1
382,0,p4x4,1,0.1365659052313487,0,12,1,-7,28.52124684127244,3:3,temporal,1,38,3,umh,9,0,1,cbr,0,baseline,0.4103478144366611,35,20,226,3,35,0,22,0,1,1,1.6889,0
499,1,none,3,0.5989806402232455,1,5,1,10,12.107716240294172,5:5,none,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,31,3,35,10,22,0,1,1,1.6889,0
382,1,all,1,0.1365659052313487,1,12,1,-7,12.107716240294172,5:5,spatial,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,35,0,22,0,0,1,1.6889,0
382,0,p4x4,1,0.1365659052313487,1,12,1,-7,12.107716240294172,6:6,temporal,0,38,3,umh,25,0,1,cbr,0,baseline,0.4103478144366611,35,20,17,3,45,3,13,0,1,0,1.6889,0
144,1,none,0,0.0233846407201573,1,1,0,4,47.91333974020583,6:-6,spatial,0,409,1,dia,40,1,0,none,0,main,0.4457158493836002,44,16,120,13,44,7,56,2,0,0,1.8444,1
144,1,"p8x8,b8x8,i8x8,i4x4",0,0.0233846407201573,1,16,0,4,47.91333974020583,6:-6,none,0,409,1,dia,40,1,0,none,0,main,0.4457158493836002,44,16,120,5,44,7,56,0,1,0,1.8444,0
737,1,none,2,1.446056235059237,0,12,1,-4,34.975950955313785,-5:5,spatial,1,266,4,tesa,47,1,0,vbr,1,high,0.5113352790318704,48,14,176,5,26,1,21,0,1,1,2.0,1
737,1,none,2,1.446056235059237,0,12,1,-4,34.975950955313785,-1:1,spatial,1,40,4,tesa,47,1,0,vbr,1,high,0.5113352790318704,48,14,176,5,26,1,21,0,1,0,2.0,1
737,1,none,2,1.446056235059237,0,14,1,-1,3.973377611017614,-5:5,auto,1,266,4,tesa,47,1,0,vbr,1,high,0.5113352790318704,48,14,176,5,26,1,21,0,1,1,2.0,1
2290,1,none,2,1.446056235059237,0,12,1,-4,34.975950955313785,-5:5,spatial,1,266,4,tesa,47,1,0,vbr,1,high,0.5113352790318704,48,14,176,5,26,1,21,0,1,1,2.0,1
737,1,none,2,1.446056235059237,0,12,1,-4,34.975950955313785,-1:1,spatial,1,40,4,tesa,47,1,0,vbr,1,high,0.5113352790318704,48,10,176,5,26,1,21,0,1,0,2.0,1
737,1,none,2,1.446056235059237,0,12,1,-4,34.975950955313785,-5:5,spatial,1,266,4,tesa,64,0,1,none,1,baseline,0.3790216049458798,49,16,201,15,36,11,29,1,1,2,2.0,1
737,1,none,2,1.446056235059237,0,12,1,-9,34.975950955313785,-5:5,spatial,1,483,4,tesa,64,0,1,none,1,baseline,0.3790216049458798,49,16,201,15,36,11,29,1,1,2,2.0,1
2290,1,"p8x8,b8x8,i8x8,i4x4",3,1.506516628113297,1,2,0,2,36.22494193202382,1:-1,auto,0,354,4,dia,49,0,1,vbr,0,high,0.9125664852815564,51,3,185,4,87,4,53,0,0,2,2.0,1
2290,1,"p8x8,b8x8,i8x8,i4x4",1,1.506516628113297,1,2,0,2,42.12385146123028,-6:6,auto,0,354,4,dia,49,0,1,none,0,high,0.1779546679981341,48,1,137,11,91,2,35,0,1,0,2.0,1
2290,0,"p8x8,b8x8,i8x8,i4x4",0,0.8848789024034137,1,2,0,4,36.22494193202382,1:-1,auto,0,354,3,dia,49,0,1,cbr,0,high,0.1779546679981341,44,12,137,11,54,2,34,2,0,2,2.0,1
