iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,10,2.028571,1
0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,10,1.85,1
0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,10,1.16,0
0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,10,1.4,1
0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,10,1.4,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,90,1.46,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,10,2.057143,1
0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,10,1.4,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,90,2.008333,1
0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,90,0.9,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,10,1.15,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,90,1.0,0
0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,10,0.6,0
0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,90,1.3,0
0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,10,1.4,0
0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,10,1.4,0
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,90,2.04,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,1.0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,90,1.925,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,90,0.8,0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,90,1.933333,1
0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,90,1.8,1
0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,90,1.94,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,90,2.0,1
0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,90,1.7,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,90,1.1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,90,1.85,1
0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,90,1.4,0
0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,90,1.4,0
1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,90,1.4,1
0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,90,1.35,0
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,90,1.0,0
0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,90,1.0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,90,1.8,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,90,2.0,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,90,2.0,1
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,90,2.0,1
