OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.548167,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1.0889,0
1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1.548167,0
0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1.548167,0
1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1.96002,1
1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1.0889,0
0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1.0889,0
1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1.0889,0
1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1.0889,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0889,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1.7778,1
1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1.3778,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2.0,1
0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1.5778,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2.0,1
0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,2.0,1
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2.0,1
1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1.5778,0
0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,2.0,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2.1889,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2.1889,1
0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1.8222,1
0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1.8222,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1.8222,1
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1.9556,1
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1.9556,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1.9556,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.9556,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.9556,1
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.9556,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1.9556,1
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.9556,1
