auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,0,0,0,1,0,0,0,1,0,1,0,1.1667,0
0,1,0,1,0,0,0,1,1,0,1,0,1.1667,0
0,1,1,1,1,0,0,0,1,1,1,1,1.1667,0
0,1,1,1,1,1,1,1,1,1,0,0,1.1667,0
0,0,0,0,1,1,1,1,1,0,0,0,1.1667,0
0,1,0,0,1,1,0,1,1,0,0,0,1.1667,0
0,1,1,1,1,1,1,1,1,0,0,0,1.1667,0
0,0,0,0,0,0,0,0,0,0,0,1,2.1963,1
0,0,0,0,0,0,0,1,1,0,0,1,1.1667,0
0,0,1,0,0,0,0,0,1,0,0,0,1.1667,0
1,1,1,0,1,0,1,1,0,0,0,0,2.0611,1
1,1,1,0,1,0,0,1,0,1,1,0,2.0611,1
0,1,0,1,1,0,0,1,0,1,1,0,1.5944,0
0,1,0,0,1,0,0,1,0,0,0,0,1.5944,0
0,1,0,0,0,0,0,0,0,0,0,0,2.27775,1
0,0,0,0,0,0,0,1,0,1,0,0,1.5944,0
0,0,0,0,0,0,1,1,0,1,1,0,1.5944,1
0,0,0,0,1,0,0,0,0,0,0,1,1.5944,0
0,0,0,0,0,0,0,1,0,0,1,0,1.5944,0
0,0,1,0,1,0,0,0,0,0,0,1,1.5944,0
1,0,0,1,1,1,1,1,0,0,0,0,1.7778,1
1,0,0,0,1,0,0,0,0,0,0,1,1.7778,1
1,0,0,1,0,0,0,0,0,0,1,0,1.7778,1
1,0,0,0,1,0,0,0,0,0,0,0,1.7778,1
1,1,0,0,0,0,0,0,0,0,1,0,1.7778,1
1,0,1,0,0,0,0,1,0,1,0,0,1.7778,1
1,0,1,0,1,0,0,0,0,0,0,1,1.7778,1
1,0,0,1,0,1,1,1,1,1,1,0,1.7778,1
0,1,0,0,0,0,0,0,0,0,0,1,1.9611,1
0,0,1,0,0,0,0,0,0,1,0,0,1.9611,1
0,0,0,0,0,0,0,0,0,1,0,1,1.9611,1
0,0,1,1,0,0,0,1,0,1,0,0,1.9611,1
0,1,0,0,1,0,0,0,0,0,0,0,1.9611,1
0,0,1,0,0,0,0,0,0,0,0,1,1.9611,1
0,0,0,0,0,0,0,1,0,0,0,1,1.9611,1
