OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,config_id
1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,19
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,20
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,21
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,22
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,23
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,24
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,25
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,26
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,28
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,29
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,30
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,32
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,33
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,34
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,36
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,37
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,39
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,40
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,41
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,42
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,43
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,44
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,45
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,46
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,47
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,48
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,49
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,50
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,51
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,52
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,53
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,54
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,55
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,57
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,58
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,59
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,60
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,61
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,62
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,65
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,69
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,70
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,71
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,72
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,73
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,74
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,78
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,80
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,81
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,82
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,83
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,84
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,85
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,86
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,87
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,88
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,89
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,90
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,91
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,92
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,93
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,94
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,95
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,96
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,98
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,99
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,100
