write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,weight,selected
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,47151,17783,63770,46270,21089,52423,14834,15,1438,1,18160,1,1,1,0,1270,0.8148,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,47151,17783,63770,46270,33434,19133,20665,15,1438,1,18160,1,1,1,0,1473,0.8148,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,0.606338,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,47151,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,0.606338,0
writev,1,select,0,0,0,0,1,1,2,0,50139,4182,2709,47151,11768,63770,46270,21089,19133,20665,14,1438,1,18160,0,1,1,0,1473,0.606338,0
sendfile,1,select,0,0,0,0,1,1,0,0,10583,4182,4595,36070,17783,63770,46270,21089,19133,20665,16,1438,1,18160,0,1,1,0,1473,0.606338,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,29119,36070,17783,63770,46270,21089,19133,20665,1,1438,1,18160,0,1,1,0,1473,0.606338,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,32925,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,0.606338,0
writev,1,select,0,0,0,0,1,1,0,0,50139,4182,2709,47151,11768,63770,46270,21089,19133,20665,14,1438,1,18160,0,1,1,0,1473,0.606338,0
writev,1,select,0,0,0,0,1,1,2,2,10583,4182,2709,47151,17783,63770,46270,21089,31306,20665,15,1438,1,18160,0,1,0,0,1473,0.606338,0
write,1,select,0,0,0,0,1,1,2,0,54869,53002,33732,11193,5596,11707,9051,17001,33321,14140,5,28489,1,23254,1,1,1,0,1270,0.653957,0
sendfile,1,poll,0,1,0,0,1,1,2,0,54869,53002,33374,11193,5596,49064,35992,17001,33321,14140,5,28489,1,23254,1,0,1,1,796,0.653957,0
sendfile,1,poll,0,1,0,0,1,1,2,0,54869,53002,33374,11193,5596,49064,3208,17001,33321,14140,5,28489,1,23254,1,0,1,1,796,0.653957,0
writev,1,select,0,0,0,0,1,1,2,0,54869,53002,33732,11193,5596,49064,35992,17001,33321,14140,5,28489,1,23254,1,0,1,1,796,0.653957,0
sendfile,1,poll,0,1,0,0,1,0,2,0,54869,53002,33374,11193,5596,49064,35992,17001,33321,14140,5,28489,1,18160,0,1,1,0,1473,0.653957,0
