id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
464,0,p4x4,2,1.9388859071863007,0,1,1,-4,34.84768083344169,4:-4,auto,1,315,3,esa,15,0,0,cbr,1,high,0.4623179208340121,48,4,92,4,30,0,42,0,1,0,1.19
1880,0,p4x4,1,1.7774633350387072,1,1,0,-11,36.89562664231618,2:-2,auto,1,238,3,esa,15,0,0,cbr,1,high,0.0318961176930367,48,10,92,7,30,0,22,0,1,0,1.19
1880,0,p4x4,0,1.7774633350387072,1,1,0,-11,36.89562664231618,6:6,auto,1,238,3,esa,15,0,0,none,1,high,0.0318961176930367,48,10,157,3,30,0,22,0,1,0,1.19
1880,0,p4x4,3,1.7774633350387072,1,1,1,10,34.84768083344169,6:6,auto,1,224,3,esa,15,0,0,cbr,1,main,0.0318961176930367,48,10,79,4,30,0,42,0,1,0,1.19
464,0,p4x4,2,1.9388859071863007,0,1,1,-4,34.84768083344169,6:6,auto,1,238,0,hex,57,0,0,cbr,1,main,0.3523361587066207,48,15,79,4,30,0,42,0,1,0,1.19
1880,0,p4x4,1,1.7774633350387072,1,1,0,-11,34.84768083344169,6:6,auto,1,238,3,esa,15,0,0,vbr,1,main,0.0318961176930367,48,10,79,4,30,0,42,0,1,0,1.19
1880,0,p4x4,3,1.7774633350387072,1,1,1,10,34.84768083344169,6:6,auto,1,224,3,esa,15,0,0,cbr,1,baseline,0.0318961176930367,48,10,79,4,30,0,48,0,1,0,1.19
1880,0,p4x4,3,1.7774633350387072,1,1,1,-11,34.84768083344169,6:6,auto,1,238,3,esa,15,0,0,cbr,1,main,0.0318961176930367,48,10,79,4,92,0,42,0,1,0,1.19
1880,0,p4x4,3,1.7774633350387072,1,1,1,4,34.84768083344169,6:6,auto,1,224,3,esa,15,0,0,cbr,1,main,0.0318961176930367,48,10,79,4,30,0,42,0,1,0,1.19
464,1,p4x4,2,1.9388859071863007,0,1,1,-4,34.84768083344169,6:6,auto,1,315,3,esa,15,0,0,cbr,1,high,0.4623179208340121,48,4,51,4,30,0,42,1,1,0,1.19
464,0,p4x4,2,1.9388859071863007,0,1,1,-4,34.84768083344169,2:2,auto,1,315,3,esa,15,0,0,cbr,1,high,0.4057673539571756,48,4,92,4,30,1,42,0,1,0,1.19
1880,0,p4x4,3,1.7774633350387072,1,1,1,10,34.84768083344169,6:6,auto,1,224,3,esa,15,0,0,cbr,1,main,0.0318961176930367,26,4,92,4,14,0,42,0,1,0,1.19
1880,0,p4x4,0,1.7774633350387072,1,1,1,-11,34.84768083344169,6:6,auto,1,315,3,esa,15,0,0,cbr,1,high,0.4623179208340121,48,4,51,4,30,11,42,1,1,0,1.19
464,0,p4x4,2,1.9388859071863007,0,1,1,-4,34.84768083344169,6:6,auto,1,238,0,hex,57,0,0,cbr,1,main,0.179699847740913,48,15,79,6,30,0,42,0,1,0,1.19
77,0,p4x4,3,1.7774633350387072,1,1,1,10,34.84768083344169,6:6,auto,0,129,3,esa,15,0,0,cbr,1,main,0.0318961176930367,48,10,79,4,30,0,42,0,1,0,1.19
1880,0,p4x4,1,1.7774633350387072,1,1,1,10,34.84768083344169,6:6,auto,1,496,3,esa,15,0,0,cbr,1,baseline,0.0318961176930367,48,10,79,4,69,0,48,0,1,0,1.19
464,0,p4x4,2,1.9388859071863007,0,5,1,2,34.84768083344169,6:6,auto,1,238,3,hex,57,0,0,cbr,1,main,0.179699847740913,48,15,79,6,30,0,42,0,1,0,1.19
1880,0,p4x4,3,1.7774633350387072,1,1,1,10,34.84768083344169,6:6,auto,1,224,3,esa,15,0,0,vbr,1,main,0.0318961176930367,48,10,79,4,30,0,64,0,1,0,1.19
