id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,1.6
183,1,p4x4,1,0.1252347426477105,2,13,0,7,19.803305101281254,-6:6,auto,1,20,4,esa,9,1,0,vbr,1,high,0.0833025022174705,43,10,149,12,21,0,20,1,1,1,0.96
1690,1,none,2,1.1536539324358672,0,13,0,7,37.37799214063269,4:-4,auto,0,20,4,esa,63,1,1,none,0,baseline,0.6071985520676814,48,4,92,2,80,0,2,0,0,0,0.96
1690,1,none,2,1.1536539324358672,0,13,1,7,37.37799214063269,4:-4,auto,1,20,2,esa,63,1,0,vbr,1,high,0.595637840609091,43,10,134,12,23,0,20,1,1,1,0.96
1690,1,none,2,1.1536539324358672,0,13,1,7,37.37799214063269,4:-4,auto,0,20,4,esa,63,1,0,vbr,1,high,0.0833025022174705,43,10,149,12,23,0,20,1,1,1,0.96
1285,0,p8x8,3,0.9772965516020578,1,0,0,-3,32.97203141177098,0:0,auto,1,482,4,esa,46,1,1,none,1,main,0.8507337593698167,37,12,244,16,92,3,19,0,0,1,2.15
1054,1,"p8x8,b8x8,i8x8,i4x4",3,1.918582397557536,0,0,1,9,31.241334207786537,1:1,none,0,417,1,tesa,21,1,0,vbr,1,high,0.3206125881222627,28,14,38,6,84,7,48,2,1,0,1.89
942,0,p8x8,3,0.997204051885666,0,1,1,9,31.241334207786537,1:1,none,0,417,1,tesa,21,1,1,vbr,1,high,0.3206125881222627,28,14,23,6,84,1,43,2,0,0,1.89
1054,1,"p8x8,b8x8,i8x8,i4x4",3,0.997204051885666,0,0,1,9,31.241334207786537,1:1,none,0,417,1,tesa,21,1,1,vbr,1,high,0.3206125881222627,28,14,23,6,84,1,48,2,0,0,1.89
942,0,"p8x8,b8x8,i8x8,i4x4",3,1.918582397557536,0,0,1,9,31.241334207786537,1:1,none,0,417,1,tesa,21,1,1,vbr,1,high,0.3206125881222627,28,14,23,6,84,1,48,2,0,0,1.89
194,1,none,0,0.2690586858062287,1,3,0,8,46.132777880440365,4:-4,auto,1,131,2,hex,15,0,0,vbr,0,baseline,0.9882218556581384,32,15,86,6,42,6,36,0,0,2,1.55
76,0,p8x8,1,0.6295137611273145,0,0,1,9,31.241334207786537,1:1,none,1,417,1,hex,21,1,1,vbr,0,baseline,0.3206125881222627,28,14,23,6,84,1,48,2,0,0,1.29
194,0,none,0,0.2690586858062287,1,3,0,-4,23.1320001770195,-1:1,temporal,0,362,3,hex,53,0,1,vbr,1,high,0.7679620017882163,28,14,23,6,84,1,48,2,0,0,1.08
1054,1,p4x4,3,0.5890450258807945,0,16,0,-9,48.50253163214293,-3:3,spatial,0,126,4,hex,31,1,1,none,0,baseline,0.7012005306320204,23,17,215,1,40,2,18,1,1,1,1.48
1442,0,p4x4,2,0.2913705567063958,0,13,1,7,37.37799214063269,4:-4,auto,1,20,2,esa,63,1,0,vbr,0,baseline,0.595637840609091,43,10,134,12,23,0,20,1,1,2,0.96
