auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,0,1,0,0,0,1,0,0,0,0,0,2.34556,1
0,0,0,0,0,0,1,0,0,0,0,0,2.34556,1
0,0,0,0,0,0,0,0,0,0,0,0,1.8278,1
1,0,1,0,0,1,0,0,0,0,1,0,1.5926,1
0,0,0,0,0,0,1,0,1,0,0,0,1.1222,1
0,0,0,0,1,0,0,0,1,0,0,0,1.1222,0
1,1,0,0,1,0,0,1,0,1,0,1,1.1222,0
1,1,0,0,1,0,0,1,0,1,0,0,1.1222,0
1,0,1,1,0,1,0,0,0,0,0,0,1.5926,1
0,0,1,0,0,1,1,0,0,1,0,0,1.1222,1
1,0,1,1,0,1,0,1,0,1,0,1,1.3278,1
1,0,0,0,0,1,0,1,0,0,1,0,1.3278,1
1,0,1,0,0,1,0,1,0,0,0,0,1.3278,1
1,0,0,0,1,0,0,1,0,1,0,1,1.3278,1
1,1,0,0,1,0,0,1,0,0,1,0,1.3278,1
1,1,0,0,0,0,0,0,0,0,0,0,1.3278,1
1,0,0,1,0,0,0,0,0,1,0,0,2.0889,1
0,0,0,0,0,0,1,0,0,1,0,0,2.0889,1
1,0,1,0,0,0,0,1,0,1,0,0,1.5556,1
0,0,0,0,0,0,1,0,0,0,0,1,2.0889,1
0,0,0,0,0,0,0,0,0,0,0,1,1.8722,1
1,0,0,0,0,0,0,1,0,1,0,0,1.8722,1
0,0,0,0,0,0,0,0,0,0,1,0,1.8722,1
