encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,weight,selected
1,0,0,0,1,0,0,0,1,0,0,1.666667,1
1,1,0,0,1,0,0,0,0,0,1,1.833333,1
1,1,0,0,1,0,0,0,0,0,0,2.083333,1
0,1,0,1,0,0,0,1,0,0,0,1.666667,1
0,0,0,0,1,0,0,0,0,0,0,1.0,1
0,0,0,1,0,0,0,1,1,1,0,1.0,1
0,0,0,0,0,1,0,1,0,1,0,1.833333,1
1,1,0,0,0,1,0,0,0,0,0,2.3125,1
1,1,0,1,0,0,0,0,0,0,0,2.35,1
1,1,0,0,1,0,0,0,1,0,1,1.0,1
1,1,0,0,0,1,0,1,0,0,0,1.5,1
1,1,1,0,0,0,0,0,0,1,0,2.125,1
0,1,0,0,0,1,0,0,0,0,0,1.5,1
0,0,0,0,0,1,0,0,0,0,0,1.5,1
1,0,0,0,1,0,0,0,1,0,1,2.125,1
0,0,0,0,1,0,0,1,0,0,1,2.0,1
0,1,0,0,1,0,0,0,0,0,1,2.125,1
0,0,0,0,0,1,0,0,0,1,0,2.125,1
0,1,0,0,1,0,0,0,1,0,1,2.0,1
