write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,weight,selected
writev,1,select,1,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1743,1.3778,1
write,1,libev,1,1,0,1,1,0,1,2,38468,24998,23416,27122,13561,42073,26258,23968,13042,11131,10,34162,1,61566,1,1,0,0,2029,2.3111,1
sendfile,0,poll,1,0,1,0,1,1,0,2,1408,18382,51470,34080,6771,48283,7260,44221,13042,11131,7,34162,1,53288,1,1,0,0,2029,2.3111,1
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,1.3778,1
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,6374,0,1,1,0,1992,1.3778,1
sendfile,0,poll,1,1,1,0,1,1,0,2,1408,18382,51470,34080,647,18185,7260,44221,13042,11131,7,3316,1,60150,1,0,0,0,2029,1.3778,1
writev,1,poll,1,0,1,1,1,0,1,2,38468,24998,23416,27122,13561,42073,26258,23968,60903,20272,3,57210,1,7848,0,0,0,0,797,1.3778,1
writev,1,select,0,0,1,1,1,1,2,2,1408,18382,51470,34080,647,18185,7260,60153,13042,11131,7,3316,1,60150,1,0,0,0,2029,2.3111,1
writev,1,select,1,0,1,1,1,1,2,1,1408,18382,30797,34080,647,22401,7260,60153,60903,20272,3,57210,1,8691,0,0,0,0,212,1.3778,1
write,1,libev,0,1,1,0,1,1,2,0,48821,4182,58695,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,2414,1.3778,1
writev,0,linux-sysepoll,0,1,1,0,1,0,1,2,60948,27117,17191,23565,10544,60275,37990,46509,23313,62795,9,50928,1,14964,1,0,1,1,877,1.7444,1
writev,0,linux-sysepoll,1,1,0,0,1,0,1,1,60948,27117,17191,23565,10544,60275,37990,46509,5947,62795,9,50928,1,43070,0,1,1,1,1196,1.7444,1
write,0,linux-sysepoll,0,0,0,1,1,0,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,11,948,0,43070,0,1,1,1,1196,1.7444,1
write,0,linux-sysepoll,1,0,0,1,1,0,2,1,46379,54071,42734,25257,12628,14630,23424,15546,65037,42490,11,948,1,47909,0,1,1,1,1196,1.7444,1
sendfile,1,libev,1,1,0,1,1,0,1,2,38468,24998,23416,27122,10337,42073,26258,23968,13042,11131,10,34162,1,61566,1,1,0,0,2029,1.7444,1
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,1.7444,1
write,0,select,0,0,1,1,0,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,1.7444,1
